,"X,Y","""Ing. Civil Telecomunicaciones""
00:1E:E5:7B:E0:BE","""Lab Energias Renovables""
F4:EC:38:D2:09:78","""Vibraciones""
50:C7:BF:DD:C3:B3","""Lab ERNC""
00:90:4C:91:00:03","""AP_1612927617""
BC:54:F9:FC:7F:60","""Convertidores Estaticos""
20:AA:4B:AE:FD:0A","""CE5CFB""
98:FC:11:E2:A6:A5","""Microondas""
48:F8:B3:22:4D:4B","""Laboratorio de Redes""
48:F8:B3:22:4C:FA","""FabLab""
AC:84:C6:3E:EF:51","""Lab Energia Renovable 2""
98:FC:11:54:32:53","""Docentes FI""
0E:18:D6:CB:01:A4","""Lab Sistemas Electronicos""
68:FF:7B:47:9E:A1","""LCDA""
B0:48:7A:DE:14:8C","""Baxter""
EC:22:80:F3:EB:EA","""Lab 212""
00:23:CD:18:65:9C","""UdeC""
84:D4:7E:29:3E:80","""WiFi-UdeC""
84:D4:7E:29:3E:81","""Die231""
EC:08:6B:42:B5:4A","""eduroam""
84:D4:7E:29:3E:82","""HP-Print-72-LaserJet 1025""
B8:76:3F:9C:2A:72","""solidoswi""
00:4F:6A:0A:1B:6A","""Eduescob1""
68:FF:7B:1D:44:01","""Sala Dise\xC3\xB1o""
0A:18:D6:CB:01:A4","""eduroam""
84:D4:7E:29:3C:E2"
14,"(2,1)",-69,-61,-61,-59,-65,-67,-81,-69,-37,-69,-61,-83,-55,-79,-69,-77,-83,-59,-79,-61,-75,-87,-79,-63,-81
15,"(2,1)",-69,-61,-61,-57,-65,-65,-83,-69,-39,-65,-61,-61,-51,-79,-69,-75,-59,-59,-79,-61,-81,-87,-79,-61,-79
16,"(2,1)",-69,-61,-61,-59,-63,-65,-81,-69,-39,-69,-61,-63,-53,-79,-71,-75,-59,-59,-79,-63,-81,-87,-83,-61,-79
17,"(2,1)",-69,-61,-61,-59,-65,-65,-81,-67,-49,-65,-61,-59,-51,-79,-71,-73,-59,-59,-77,-63,-81,-87,-83,-61,-79
18,"(2,1)",-69,-61,-61,-59,-65,-65,-83,-67,-37,-69,-61,-63,-51,-77,-59,-79,-59,-59,-79,-63,-81,-85,-79,-63,-79
19,"(2,1)",-69,-87,-63,-57,-65,-65,-83,-69,-37,-71,-61,-63,-51,-75,-59,-77,-59,-59,-79,-61,-79,-87,-83,-63,-79
20,"(2,1)",-67,-61,-61,-55,-65,-65,-79,-67,-49,-69,-61,-63,-53,-71,-61,-77,-89,-59,-79,-61,-79,-87,-85,-63,-79
21,"(2,1)",-69,-63,-61,-59,-63,-65,-83,-69,-49,-69,-61,-63,-51,-71,-61,-77,-59,-59,-79,-61,-79,-75,-85,-59,-79
22,"(2,1)",-65,-61,-61,-59,-63,-63,-83,-69,-49,-69,-61,-63,-49,-79,-57,-79,-59,-59,-79,-61,-79,-75,-79,-63,-79
23,"(2,1)",-65,-61,-47,-61,-65,-67,-83,-67,-49,-67,-63,-63,-55,-79,-61,-77,-59,-59,-79,-63,-79,-85,-83,-63,-79
