"""Convertidores Estaticos""
20:AA:4B:AE:FD:0A","""FabLab""
AC:84:C6:3E:EF:51","""AP_1612927617""
BC:54:F9:FC:7F:60","""Microondas""
48:F8:B3:22:4D:4B","""Lab Energia Renovable 2""
98:FC:11:54:32:53","""CE5CFB""
98:FC:11:E2:A6:A5","""Laboratorio de Redes""
48:F8:B3:22:4C:FA","""Ing. Civil Telecomunicaciones""
00:1E:E5:7B:E0:BE","""Lab Energias Renovables""
F4:EC:38:D2:09:78","""LabSerc 2.4""
94:10:3E:86:13:20","""""
36:CE:5E:1A:4C:1D","""Die231""
EC:08:6B:42:B5:4A","""Moto G (5) Plus 5535""
F0:D7:AA:D9:72:06","""HUAWEI P smart 2019""
D8:9B:3B:F7:BE:7B","""Sistemas Electronicos""
64:70:02:40:6C:DE"
-72,-73,-66,-77,-52,-66,-82,-76,-73,-76,-75,-77,-73,-75,-77
-72,-74,-66,-77,-52,-66,-81,-76,-73,-76,-76,-77,-73,-75,-77
-72,-74,-66,-77,-52,-66,-81,-76,-73,-76,-75,-77,-74,-75,-77
-72,-74,-66,-77,-53,-66,-80,-76,-73,-75,-76,-77,-74,-74,-77
-72,-74,-66,-77,-53,-66,-79,-76,-73,-74,-76,-77,-73,-74,-77
-72,-74,-66,-76,-52,-66,-79,-77,-74,-74,-76,-77,-74,-74,-77
-72,-75,-66,-77,-52,-66,-79,-76,-74,-74,-77,-77,-75,-74,-77
-72,-74,-66,-77,-52,-66,-79,-76,-74,-75,-76,-77,-75,-73,-77
-72,-74,-66,-77,-52,-66,-79,-76,-74,-74,-76,-77,-76,-73,-77
-72,-73,-66,-77,-52,-66,-79,-76,-74,-75,-76,-77,-75,-73,-64
-72,-74,-66,-77,-52,-66,-79,-77,-74,-74,-76,-77,-75,-73,-64
-72,-75,-66,-77,-56,-66,-77,-77,-75,-75,-76,-77,-75,-73,-64
-72,-75,-66,-77,-55,-66,-77,-75,-75,-75,-76,-77,-75,-73,-64
-72,-74,-66,-77,-53,-66,-77,-75,-74,-75,-76,-77,-76,-73,-64
-72,-74,-66,-77,-57,-66,-77,-75,-74,-75,-76,-77,-75,-73,-64
-72,-73,-66,-77,-55,-66,-77,-74,-73,-75,-75,-77,-74,-73,-64
-72,-73,-66,-76,-55,-66,-77,-75,-73,-75,-75,-77,-75,-72,-64
-72,-73,-66,-77,-54,-66,-75,-74,-73,-76,-75,-77,-74,-73,-64
-72,-73,-66,-77,-54,-66,-76,-75,-73,-76,-75,-77,-74,-73,-64
-72,-73,-66,-75,-54,-66,-77,-74,-73,-76,-75,-77,-74,-73,-64
-72,-73,-66,-76,-54,-66,-77,-74,-73,-75,-74,-77,-74,-73,-64
-72,-73,-65,-77,-54,-66,-77,-75,-73,-74,-75,-77,-74,-73,-64
-72,-73,-65,-77,-54,-66,-77,-75,-74,-74,-74,-77,-74,-73,-64
-72,-73,-65,-77,-53,-66,-77,-75,-74,-74,-74,-77,-74,-74,-64
-72,-74,-65,-77,-53,-66,-77,-75,-74,-74,-74,-77,-75,-74,-64
-72,-74,-65,-76,-53,-66,-77,-76,-74,-74,-74,-77,-75,-74,-64
-72,-74,-65,-77,-54,-66,-77,-76,-74,-73,-74,-77,-75,-74,-64
-72,-73,-65,-77,-53,-66,-76,-76,-74,-73,-74,-77,-75,-74,-64
-72,-73,-65,-77,-53,-66,-77,-76,-74,-73,-74,-77,-75,-74,-64
-72,-73,-65,-77,-53,-66,-77,-76,-74,-73,-75,-77,-75,-74,-64
-72,-73,-65,-77,-53,-66,-77,-75,-73,-74,-74,-77,-74,-74,-64
-72,-75,-65,-77,-53,-67,-76,-76,-73,-74,-74,-77,-74,-74,-64
-72,-75,-67,-77,-53,-67,-76,-75,-73,-75,-75,-77,-75,-75,-64
-72,-75,-67,-77,-53,-66,-77,-75,-73,-75,-75,-77,-74,-74,-64
-72,-75,-66,-77,-53,-66,-77,-75,-73,-75,-75,-77,-74,-74,-64
-72,-74,-66,-77,-53,-66,-77,-75,-73,-75,-75,-77,-73,-74,-65
-72,-74,-66,-77,-52,-66,-77,-75,-74,-75,-76,-77,-73,-74,-65
-72,-74,-66,-77,-52,-66,-77,-75,-74,-75,-76,-77,-74,-74,-65
-72,-73,-66,-77,-52,-66,-76,-75,-74,-75,-76,-77,-75,-74,-65
-72,-73,-66,-77,-52,-66,-77,-76,-74,-76,-76,-77,-76,-73,-65
-72,-73,-66,-77,-53,-66,-76,-76,-74,-76,-77,-77,-76,-73,-65
-72,-73,-66,-77,-53,-66,-77,-76,-73,-76,-77,-77,-76,-73,-65
-72,-73,-66,-77,-52,-66,-77,-76,-73,-76,-77,-77,-76,-73,-65
-72,-73,-66,-77,-52,-66,-77,-76,-73,-76,-77,-77,-75,-73,-65
-72,-73,-66,-77,-52,-66,-77,-76,-74,-76,-76,-77,-75,-73,-65
-72,-73,-66,-77,-52,-66,-77,-76,-74,-76,-76,-77,-75,-73,-65
-72,-72,-66,-77,-52,-66,-77,-76,-74,-77,-75,-77,-75,-73,-65
-72,-72,-66,-77,-52,-66,-76,-77,-73,-76,-75,-77,-75,-73,-65
-72,-72,-66,-77,-52,-66,-76,-77,-73,-76,-74,-77,-75,-73,-65
-72,-72,-66,-77,-52,-66,-76,-77,-73,-76,-74,-77,-74,-73,-65
-72,-72,-66,-77,-52,-66,-76,-77,-73,-76,-74,-77,-75,-73,-65
-72,-72,-65,-77,-52,-66,-75,-76,-73,-76,-74,-77,-75,-73,-65
-72,-72,-65,-77,-52,-66,-75,-76,-73,-77,-75,-77,-75,-74,-65
-72,-72,-65,-77,-52,-66,-75,-77,-73,-77,-75,-77,-75,-75,-65
-72,-73,-65,-77,-52,-66,-75,-77,-73,-77,-76,-77,-74,-75,-65
-72,-73,-65,-77,-52,-66,-75,-77,-73,-76,-75,-77,-74,-75,-65
-72,-73,-65,-76,-52,-66,-75,-77,-73,-76,-76,-77,-74,-75,-65
-72,-73,-65,-77,-52,-66,-79,-77,-72,-76,-76,-77,-74,-75,-65
-72,-73,-65,-77,-52,-66,-79,-77,-72,-75,-74,-77,-74,-75,-65
-72,-73,-65,-77,-52,-66,-79,-77,-72,-75,-74,-77,-75,-74,-65
-72,-75,-65,-77,-52,-66,-79,-77,-72,-75,-74,-77,-75,-74,-65
-72,-73,-65,-77,-52,-66,-79,-77,-72,-75,-74,-77,-75,-74,-65
-72,-73,-65,-77,-52,-66,-79,-77,-72,-75,-74,-77,-75,-74,-65
-72,-73,-65,-77,-52,-66,-79,-77,-72,-75,-74,-77,-75,-74,-65
-72,-73,-65,-77,-52,-66,-79,-77,-72,-74,-73,-77,-75,-74,-65
-72,-73,-65,-77,-52,-66,-79,-77,-73,-75,-73,-77,-74,-74,-65
-72,-73,-65,-77,-52,-66,-79,-77,-72,-75,-74,-77,-74,-74,-65
-72,-74,-65,-77,-52,-66,-78,-77,-72,-75,-75,-77,-74,-74,-65
-72,-74,-65,-77,-52,-66,-77,-77,-72,-75,-75,-77,-75,-75,-65
-72,-74,-65,-77,-52,-66,-77,-77,-72,-75,-76,-77,-75,-75,-65
-72,-73,-65,-77,-52,-66,-77,-77,-72,-75,-76,-77,-76,-75,-65
-72,-73,-65,-77,-53,-66,-76,-75,-72,-75,-76,-77,-76,-75,-65
-72,-73,-65,-77,-53,-66,-76,-76,-72,-75,-75,-77,-75,-75,-65
-72,-73,-65,-77,-53,-66,-77,-75,-74,-75,-75,-77,-76,-75,-65
-72,-73,-65,-77,-53,-66,-77,-75,-74,-74,-75,-77,-75,-75,-65
-72,-73,-65,-77,-52,-66,-77,-74,-73,-74,-76,-77,-76,-75,-65
-72,-73,-65,-77,-52,-66,-77,-74,-73,-74,-75,-77,-76,-75,-65
-72,-73,-65,-77,-52,-66,-77,-75,-73,-75,-75,-77,-76,-75,-65
-72,-73,-65,-77,-53,-66,-77,-75,-73,-75,-74,-78,-76,-75,-65
-72,-73,-65,-77,-52,-66,-76,-75,-73,-76,-74,-78,-76,-75,-65
-72,-73,-65,-77,-52,-66,-77,-75,-73,-76,-75,-78,-75,-75,-65
-72,-74,-65,-77,-52,-66,-77,-75,-73,-76,-75,-78,-75,-75,-65
-72,-74,-65,-77,-52,-66,-77,-74,-73,-76,-75,-78,-75,-75,-65
-72,-74,-65,-78,-52,-66,-77,-75,-73,-77,-75,-77,-75,-75,-65
-72,-74,-65,-78,-52,-66,-77,-75,-73,-77,-75,-77,-75,-76,-65
-72,-74,-65,-78,-53,-66,-77,-75,-73,-77,-76,-77,-76,-76,-65
-72,-74,-65,-78,-53,-66,-77,-76,-73,-77,-76,-77,-76,-76,-65
-72,-74,-65,-78,-53,-66,-77,-76,-73,-77,-75,-77,-76,-75,-65
-72,-74,-65,-78,-53,-66,-77,-76,-73,-77,-75,-77,-76,-75,-65
-72,-74,-65,-78,-53,-66,-77,-77,-73,-76,-75,-77,-76,-75,-65
-72,-74,-65,-79,-53,-66,-77,-77,-73,-77,-75,-77,-77,-75,-65
-72,-74,-65,-79,-52,-66,-76,-76,-73,-76,-76,-77,-76,-75,-65
-72,-74,-65,-79,-52,-66,-76,-76,-73,-76,-76,-77,-76,-75,-65
-72,-73,-65,-78,-52,-66,-77,-76,-73,-76,-76,-77,-77,-74,-65
-72,-74,-65,-78,-52,-66,-76,-76,-73,-76,-76,-77,-76,-74,-65
-72,-75,-65,-78,-52,-66,-77,-77,-74,-76,-75,-77,-75,-75,-65
-72,-74,-65,-79,-52,-66,-77,-76,-74,-76,-75,-77,-75,-74,-65
-72,-74,-65,-79,-52,-66,-77,-77,-74,-75,-75,-77,-74,-74,-65
-72,-73,-65,-79,-52,-66,-77,-77,-74,-76,-76,-77,-75,-74,-65
-72,-73,-65,-79,-53,-66,-77,-77,-74,-76,-76,-77,-75,-74,-65
-72,-73,-65,-79,-53,-66,-77,-77,-74,-76,-75,-77,-75,-74,-65
-72,-73,-65,-79,-53,-66,-77,-77,-74,-77,-75,-77,-75,-74,-65
-72,-73,-65,-78,-53,-66,-77,-77,-74,-77,-74,-77,-75,-74,-65
-72,-74,-65,-78,-53,-66,-76,-77,-74,-76,-74,-77,-76,-75,-65
-72,-75,-65,-78,-53,-66,-75,-76,-74,-76,-74,-77,-75,-75,-65
-72,-74,-65,-78,-53,-66,-75,-76,-74,-76,-74,-77,-76,-75,-65
-72,-75,-65,-78,-52,-66,-76,-76,-73,-76,-74,-77,-76,-76,-65
-72,-74,-65,-78,-52,-66,-76,-76,-73,-76,-75,-77,-75,-76,-65
-72,-74,-65,-78,-52,-66,-77,-76,-73,-76,-75,-77,-75,-76,-65
-72,-75,-65,-78,-60,-66,-76,-75,-73,-75,-73,-77,-75,-75,-65
-72,-74,-65,-78,-57,-66,-75,-76,-73,-75,-73,-78,-75,-76,-65
-72,-74,-65,-78,-56,-66,-77,-75,-73,-75,-73,-78,-75,-76,-65
-72,-74,-65,-78,-55,-66,-76,-76,-74,-75,-74,-78,-74,-76,-65
-72,-74,-65,-78,-55,-66,-76,-76,-74,-75,-75,-78,-75,-76,-65
-72,-73,-65,-78,-54,-66,-76,-75,-74,-74,-75,-78,-75,-75,-65
-72,-74,-65,-78,-54,-66,-77,-75,-74,-74,-75,-78,-74,-75,-65
-72,-75,-65,-78,-53,-66,-76,-75,-74,-74,-74,-78,-74,-75,-65
-72,-75,-65,-79,-54,-68,-77,-75,-74,-75,-74,-78,-73,-75,-65
-72,-76,-65,-79,-54,-67,-77,-75,-75,-75,-75,-78,-74,-75,-65
-72,-76,-65,-79,-53,-67,-77,-75,-74,-75,-74,-78,-74,-75,-65
-72,-76,-65,-79,-54,-68,-77,-75,-74,-76,-75,-78,-73,-75,-65
-73,-76,-65,-79,-54,-68,-77,-75,-73,-75,-75,-78,-75,-74,-65
-73,-76,-65,-79,-54,-67,-77,-75,-73,-75,-75,-78,-74,-74,-65
-73,-75,-66,-79,-54,-67,-77,-75,-73,-75,-75,-78,-74,-74,-65
-73,-75,-66,-79,-58,-67,-77,-75,-73,-75,-75,-78,-74,-74,-65
-73,-75,-66,-75,-58,-67,-77,-75,-73,-75,-75,-78,-74,-74,-65
-73,-75,-66,-76,-56,-67,-76,-75,-73,-75,-75,-78,-74,-73,-65
-73,-74,-66,-77,-54,-67,-76,-76,-73,-76,-74,-78,-76,-73,-65
-73,-74,-67,-77,-54,-67,-75,-76,-73,-77,-74,-78,-76,-74,-65
-73,-75,-66,-77,-53,-67,-76,-76,-73,-77,-74,-78,-77,-74,-65
-73,-74,-66,-77,-53,-67,-76,-76,-73,-76,-75,-78,-76,-74,-65
-73,-74,-66,-78,-53,-66,-77,-76,-73,-76,-76,-78,-76,-74,-65
-73,-74,-66,-78,-53,-66,-77,-76,-73,-76,-75,-78,-76,-74,-65
-73,-74,-66,-78,-53,-66,-77,-76,-73,-75,-74,-78,-76,-74,-65
-73,-74,-66,-78,-52,-66,-77,-76,-73,-75,-74,-78,-76,-74,-65
-72,-74,-66,-78,-52,-66,-77,-76,-73,-75,-74,-78,-76,-75,-65
-72,-73,-66,-77,-52,-72,-76,-76,-73,-75,-75,-78,-76,-75,-65
-72,-73,-66,-77,-53,-70,-77,-77,-73,-75,-74,-78,-75,-75,-65
-72,-73,-66,-77,-53,-69,-77,-77,-73,-75,-74,-78,-74,-76,-65
-72,-73,-66,-77,-53,-67,-77,-76,-73,-76,-75,-78,-75,-75,-65
-72,-73,-66,-77,-52,-67,-77,-77,-73,-76,-76,-78,-74,-75,-65
-72,-73,-66,-77,-52,-67,-77,-77,-73,-76,-75,-78,-74,-75,-65
-72,-73,-66,-77,-52,-67,-77,-77,-73,-76,-75,-78,-74,-75,-65
-72,-74,-65,-77,-52,-67,-77,-77,-73,-77,-75,-78,-75,-74,-65
-72,-74,-65,-77,-52,-67,-77,-77,-73,-77,-75,-78,-75,-74,-65
-72,-74,-65,-77,-53,-67,-75,-77,-73,-77,-74,-78,-75,-74,-65
-72,-74,-65,-78,-52,-67,-76,-77,-73,-77,-74,-78,-75,-74,-65
-72,-74,-65,-78,-52,-67,-76,-77,-72,-76,-75,-78,-76,-74,-65
-72,-74,-65,-78,-52,-66,-76,-77,-72,-76,-76,-78,-76,-74,-65
-72,-74,-65,-78,-52,-66,-77,-77,-72,-76,-75,-78,-75,-74,-65
-72,-74,-65,-78,-53,-68,-77,-77,-72,-76,-75,-78,-75,-73,-65
-72,-74,-65,-78,-53,-67,-77,-77,-72,-76,-75,-78,-74,-73,-65
-72,-74,-65,-78,-53,-67,-79,-76,-72,-77,-75,-78,-74,-74,-65
-72,-74,-67,-78,-53,-67,-79,-76,-72,-77,-74,-78,-74,-75,-65
-73,-74,-67,-78,-53,-67,-79,-76,-72,-77,-75,-78,-73,-75,-65
-73,-74,-66,-78,-53,-67,-79,-76,-72,-77,-75,-78,-74,-75,-65
-73,-74,-66,-78,-53,-67,-77,-76,-72,-76,-74,-78,-74,-75,-65
-73,-74,-66,-78,-53,-67,-77,-76,-72,-76,-75,-78,-74,-75,-65
-73,-74,-66,-78,-53,-67,-77,-76,-72,-76,-74,-78,-74,-75,-65
-73,-74,-66,-78,-53,-66,-77,-76,-72,-76,-74,-78,-74,-75,-65
-73,-74,-67,-78,-52,-66,-77,-76,-72,-75,-75,-78,-74,-74,-65
-74,-73,-67,-78,-52,-66,-77,-76,-72,-75,-75,-78,-75,-75,-65
-74,-73,-66,-78,-52,-66,-77,-75,-72,-75,-75,-78,-75,-75,-65
-74,-73,-66,-78,-53,-66,-77,-75,-72,-75,-75,-78,-75,-75,-65
-74,-74,-66,-78,-52,-66,-77,-75,-72,-75,-74,-78,-74,-75,-65
-74,-74,-66,-78,-52,-66,-77,-75,-72,-75,-74,-78,-74,-75,-65
-73,-75,-66,-78,-52,-66,-77,-75,-72,-75,-74,-78,-75,-75,-65
-73,-74,-66,-78,-52,-66,-77,-75,-72,-75,-73,-78,-75,-74,-65
-73,-74,-66,-78,-52,-66,-76,-74,-71,-75,-74,-78,-75,-75,-65
-73,-74,-66,-78,-52,-66,-76,-74,-71,-75,-74,-78,-75,-75,-65
-73,-75,-66,-78,-52,-66,-76,-75,-71,-75,-74,-78,-76,-75,-65
-73,-75,-66,-78,-52,-66,-77,-74,-72,-75,-75,-78,-75,-75,-65
-73,-75,-66,-78,-52,-66,-77,-74,-72,-75,-74,-78,-75,-75,-65
-73,-75,-66,-78,-53,-66,-76,-75,-72,-75,-74,-78,-75,-75,-65
-74,-74,-66,-78,-52,-66,-77,-74,-72,-76,-75,-78,-75,-75,-65
-73,-74,-65,-78,-53,-66,-77,-74,-72,-75,-75,-78,-74,-74,-65
-73,-74,-65,-78,-53,-66,-77,-75,-72,-75,-74,-78,-74,-74,-65
-73,-74,-65,-78,-53,-66,-76,-75,-72,-75,-74,-78,-74,-74,-65
-73,-74,-65,-78,-53,-66,-75,-75,-72,-74,-74,-78,-74,-75,-65
-73,-73,-65,-78,-53,-66,-75,-75,-72,-74,-74,-78,-73,-74,-65
-73,-74,-65,-78,-53,-71,-75,-74,-72,-75,-74,-78,-73,-74,-65
-74,-75,-65,-78,-53,-69,-76,-75,-72,-75,-74,-78,-73,-74,-65
-73,-75,-65,-78,-52,-67,-76,-75,-72,-75,-75,-78,-75,-74,-65
-73,-74,-65,-78,-52,-67,-77,-75,-72,-75,-75,-78,-76,-73,-65
-73,-74,-65,-78,-52,-67,-77,-75,-72,-75,-75,-78,-76,-73,-65
-73,-74,-65,-78,-52,-67,-77,-75,-72,-74,-75,-78,-76,-73,-65
-74,-74,-65,-78,-56,-67,-77,-75,-72,-74,-75,-78,-77,-73,-65
-74,-74,-65,-78,-54,-67,-77,-74,-72,-74,-75,-78,-77,-73,-65
-74,-75,-65,-78,-54,-67,-76,-74,-72,-74,-75,-78,-76,-73,-65
-74,-74,-65,-78,-54,-66,-76,-74,-72,-74,-75,-78,-75,-74,-65
-74,-74,-65,-78,-54,-66,-76,-74,-72,-74,-74,-78,-75,-74,-65
-74,-74,-65,-78,-54,-66,-76,-74,-72,-74,-74,-78,-75,-74,-65
-74,-73,-65,-78,-54,-66,-76,-74,-72,-75,-74,-78,-75,-74,-65
-74,-73,-65,-78,-54,-66,-76,-74,-72,-75,-74,-78,-75,-74,-65
-74,-74,-65,-78,-54,-66,-77,-75,-72,-75,-74,-78,-75,-74,-65
-73,-73,-65,-78,-53,-66,-77,-75,-72,-74,-75,-78,-75,-74,-65
-73,-73,-65,-78,-54,-66,-76,-75,-72,-74,-75,-78,-75,-74,-65
-73,-73,-65,-78,-54,-66,-76,-74,-72,-74,-75,-78,-76,-74,-65
-73,-73,-65,-78,-54,-66,-76,-75,-72,-74,-76,-78,-76,-74,-65
-73,-73,-65,-78,-54,-66,-76,-75,-72,-73,-75,-78,-77,-73,-65
-73,-73,-65,-78,-54,-66,-77,-75,-72,-73,-75,-78,-76,-73,-65
-73,-73,-65,-78,-54,-66,-77,-75,-72,-73,-74,-78,-76,-74,-65
-73,-73,-65,-78,-54,-66,-77,-75,-72,-73,-74,-78,-75,-75,-65
-73,-73,-67,-78,-54,-66,-77,-75,-72,-73,-74,-78,-75,-75,-65
-73,-74,-67,-78,-53,-66,-77,-76,-72,-73,-74,-78,-75,-75,-65
-73,-75,-66,-78,-53,-66,-77,-75,-72,-73,-75,-78,-75,-75,-65
-73,-75,-66,-78,-53,-66,-77,-75,-72,-73,-76,-78,-75,-76,-65
-73,-75,-66,-78,-58,-66,-77,-75,-72,-73,-75,-78,-75,-75,-65
-73,-75,-66,-78,-57,-66,-77,-76,-72,-73,-76,-78,-75,-75,-65
-73,-76,-66,-78,-55,-66,-77,-76,-72,-73,-76,-78,-76,-75,-65
-73,-76,-66,-78,-54,-66,-76,-75,-72,-74,-77,-78,-75,-75,-65
-73,-74,-66,-78,-54,-66,-77,-75,-72,-73,-77,-78,-75,-75,-65
-73,-74,-66,-78,-54,-66,-77,-76,-72,-73,-76,-78,-75,-75,-65
-73,-74,-65,-78,-54,-66,-79,-75,-72,-73,-76,-78,-74,-75,-65
-73,-74,-65,-78,-54,-66,-79,-75,-72,-73,-76,-78,-74,-74,-65
-73,-74,-65,-78,-53,-66,-79,-75,-73,-73,-76,-78,-74,-74,-65
-73,-75,-65,-78,-53,-66,-79,-75,-73,-74,-77,-78,-75,-75,-65
-73,-75,-65,-78,-53,-66,-79,-77,-73,-74,-77,-78,-74,-75,-65
-73,-74,-65,-78,-53,-66,-79,-76,-73,-74,-77,-78,-75,-75,-65
-73,-74,-65,-78,-53,-66,-79,-77,-73,-75,-77,-78,-75,-75,-65
-73,-73,-65,-78,-53,-66,-79,-77,-73,-74,-77,-78,-75,-75,-65
-73,-73,-65,-78,-52,-66,-79,-77,-73,-74,-77,-78,-75,-75,-65
-73,-73,-65,-78,-52,-66,-79,-77,-73,-74,-77,-78,-74,-75,-65
-73,-74,-65,-78,-52,-66,-77,-77,-73,-73,-77,-78,-74,-76,-65
-73,-75,-65,-78,-52,-66,-77,-76,-73,-73,-76,-78,-74,-76,-65
-73,-75,-65,-78,-52,-66,-77,-76,-73,-73,-76,-78,-74,-76,-65
-73,-74,-65,-78,-53,-66,-77,-76,-73,-74,-76,-78,-74,-76,-65
-73,-74,-65,-78,-52,-66,-77,-75,-73,-74,-76,-78,-74,-77,-65
-73,-74,-65,-78,-52,-66,-77,-76,-73,-74,-76,-78,-74,-77,-65
-73,-74,-65,-78,-53,-66,-77,-76,-73,-74,-75,-78,-74,-76,-65
-73,-74,-65,-77,-53,-66,-77,-76,-73,-74,-75,-78,-74,-76,-65
-73,-74,-65,-77,-53,-66,-77,-76,-73,-74,-75,-78,-74,-76,-65
-73,-74,-65,-77,-52,-66,-77,-75,-73,-74,-75,-78,-75,-76,-65
-73,-74,-65,-77,-52,-66,-77,-75,-73,-75,-75,-78,-75,-75,-65
-73,-74,-65,-78,-52,-66,-77,-75,-73,-75,-75,-78,-75,-75,-65
-73,-74,-65,-77,-52,-66,-77,-75,-73,-75,-75,-78,-75,-75,-65
-72,-74,-65,-77,-52,-66,-77,-75,-73,-75,-74,-78,-75,-75,-65
-72,-74,-65,-77,-52,-66,-77,-75,-73,-75,-74,-78,-75,-75,-65
-72,-74,-65,-78,-52,-66,-77,-75,-73,-74,-74,-78,-74,-74,-65
-72,-74,-65,-78,-52,-66,-77,-75,-73,-74,-74,-78,-75,-74,-65
-72,-73,-65,-78,-52,-66,-77,-75,-73,-74,-74,-78,-76,-75,-65
-72,-73,-65,-78,-52,-66,-77,-75,-73,-74,-75,-78,-76,-74,-65
-72,-73,-65,-78,-52,-66,-77,-75,-73,-74,-75,-78,-76,-74,-65
-72,-73,-65,-78,-52,-66,-77,-75,-73,-75,-74,-76,-76,-74,-65
-72,-73,-65,-78,-52,-66,-77,-75,-73,-75,-73,-76,-76,-75,-65
-72,-73,-65,-78,-52,-66,-77,-75,-73,-74,-73,-77,-76,-75,-65
-72,-73,-65,-78,-52,-66,-77,-75,-72,-74,-73,-77,-76,-75,-65
-72,-73,-65,-78,-53,-66,-77,-75,-72,-75,-73,-77,-76,-75,-65
-72,-73,-65,-78,-52,-66,-77,-75,-72,-75,-73,-77,-75,-75,-65
-72,-73,-65,-78,-52,-66,-77,-75,-72,-75,-73,-77,-75,-75,-65
-72,-74,-65,-78,-52,-66,-77,-75,-72,-75,-73,-77,-76,-75,-65
-72,-74,-65,-78,-52,-66,-77,-75,-72,-74,-73,-77,-75,-75,-65
-72,-74,-65,-78,-52,-66,-77,-74,-72,-74,-73,-77,-75,-75,-65
-72,-75,-65,-78,-52,-66,-77,-74,-72,-74,-73,-77,-75,-76,-65
-74,-74,-65,-78,-52,-66,-77,-75,-72,-74,-74,-77,-75,-75,-65
-73,-74,-65,-78,-52,-66,-76,-74,-72,-74,-74,-77,-75,-75,-65
-73,-74,-65,-78,-52,-66,-76,-75,-72,-75,-74,-77,-76,-75,-65
-73,-74,-65,-78,-53,-66,-77,-75,-72,-76,-74,-77,-76,-75,-65
-73,-73,-65,-78,-52,-66,-75,-75,-72,-77,-74,-77,-76,-75,-65
-73,-73,-65,-77,-52,-66,-76,-75,-72,-76,-74,-77,-75,-75,-65
-73,-73,-65,-77,-52,-66,-77,-75,-72,-76,-75,-77,-76,-75,-65
-73,-73,-65,-78,-52,-66,-77,-75,-72,-75,-75,-77,-75,-74,-65
-73,-73,-65,-78,-52,-66,-77,-76,-72,-76,-75,-77,-75,-74,-65
-72,-73,-65,-78,-52,-66,-77,-76,-72,-76,-75,-77,-76,-75,-65
-72,-74,-65,-78,-53,-66,-76,-76,-72,-76,-75,-80,-75,-74,-65
-72,-74,-65,-78,-52,-66,-77,-76,-72,-75,-75,-79,-74,-74,-65
-72,-74,-65,-78,-52,-66,-77,-75,-72,-75,-75,-79,-74,-74,-65
-72,-74,-65,-78,-52,-66,-77,-75,-72,-75,-75,-79,-74,-74,-65
-72,-74,-65,-78,-52,-66,-76,-74,-72,-75,-76,-78,-74,-75,-65
-72,-74,-67,-78,-52,-66,-76,-74,-72,-74,-75,-78,-74,-75,-65
-72,-74,-67,-78,-52,-66,-76,-74,-72,-74,-75,-78,-73,-74,-65
-72,-74,-66,-78,-52,-66,-77,-74,-72,-74,-75,-78,-74,-74,-65
-72,-74,-66,-78,-52,-66,-77,-73,-72,-74,-75,-78,-75,-74,-65
-72,-74,-66,-78,-52,-66,-77,-73,-72,-74,-75,-78,-74,-74,-65
-72,-75,-66,-79,-52,-66,-77,-73,-72,-74,-75,-78,-75,-74,-65
-72,-75,-66,-79,-52,-66,-77,-73,-72,-75,-75,-78,-75,-74,-65
-72,-75,-66,-79,-52,-66,-77,-73,-72,-75,-75,-78,-74,-74,-65
-72,-75,-66,-79,-52,-66,-77,-73,-72,-75,-76,-78,-74,-74,-65
-72,-75,-66,-79,-52,-66,-76,-74,-72,-75,-76,-77,-74,-74,-65
-72,-74,-66,-79,-52,-66,-77,-74,-72,-75,-76,-77,-74,-74,-65
-73,-74,-66,-79,-52,-66,-77,-74,-72,-75,-75,-77,-75,-73,-65
-73,-74,-66,-79,-52,-66,-77,-74,-72,-74,-76,-77,-75,-73,-65
-73,-75,-66,-79,-52,-66,-77,-74,-72,-74,-76,-77,-75,-73,-65
-73,-75,-66,-79,-52,-66,-76,-74,-72,-74,-76,-77,-75,-74,-65
-73,-75,-66,-79,-52,-66,-76,-74,-72,-74,-76,-77,-76,-74,-65
-73,-75,-66,-79,-56,-66,-76,-74,-72,-74,-76,-77,-75,-73,-65
-73,-75,-66,-79,-55,-66,-76,-74,-72,-75,-76,-77,-75,-73,-65
-72,-75,-66,-79,-54,-66,-76,-74,-72,-75,-76,-77,-75,-74,-65
-72,-75,-66,-78,-54,-66,-76,-74,-72,-75,-76,-77,-75,-74,-65
-72,-74,-66,-78,-54,-66,-77,-74,-72,-75,-75,-77,-75,-75,-65
-72,-74,-66,-78,-54,-66,-77,-74,-72,-75,-75,-77,-75,-75,-65
-72,-74,-66,-78,-53,-66,-77,-74,-72,-75,-75,-77,-75,-75,-65
-72,-74,-66,-78,-52,-66,-77,-74,-72,-75,-75,-77,-75,-75,-65
-72,-74,-66,-78,-52,-66,-77,-74,-72,-75,-75,-77,-75,-75,-65
-73,-74,-66,-78,-52,-66,-77,-74,-72,-75,-75,-77,-75,-76,-65
-73,-74,-66,-78,-52,-66,-76,-74,-72,-76,-75,-77,-75,-76,-65
-73,-74,-66,-78,-52,-66,-76,-74,-72,-76,-74,-77,-76,-75,-65
-73,-75,-66,-77,-52,-66,-77,-74,-72,-76,-75,-77,-76,-75,-65
-73,-75,-66,-78,-52,-66,-77,-74,-72,-76,-76,-77,-75,-74,-65
-72,-75,-66,-78,-53,-66,-77,-74,-71,-75,-76,-77,-75,-74,-65
-72,-75,-66,-78,-53,-66,-77,-74,-71,-75,-75,-77,-76,-74,-65
-72,-75,-66,-78,-52,-66,-77,-74,-71,-76,-75,-77,-76,-74,-65
