,"X,Y","""Convertidores Estaticos""
20:AA:4B:AE:FD:0A","""UdeC""
84:D4:7E:29:3E:80","""FabLab""
AC:84:C6:3E:EF:51","""SMA1930055648""
B0:72:BF:05:3C:3D","""Lab ERNC""
00:90:4C:91:00:03","""Eduescob1""
68:FF:7B:1D:44:01","""eduroam""
84:D4:7E:29:3E:82","""LCDA""
B0:48:7A:DE:14:8C","""Sistemas Electronicos""
64:70:02:40:6C:DE","""AP_1612927617""
BC:54:F9:FC:7F:60","""Laboratorio de Redes""
48:F8:B3:22:4C:FA","""Microondas""
48:F8:B3:22:4D:4B","""Lab Energia Renovable 2""
98:FC:11:54:32:53","""CE5CFB""
98:FC:11:E2:A6:A5","""Sala Dise\xC3\xB1o""
0A:18:D6:CB:01:A4","""Ing. Civil Telecomunicaciones""
00:1E:E5:7B:E0:BE","""Lab Energias Renovables""
F4:EC:38:D2:09:78","""Vibraciones""
50:C7:BF:DD:C3:B3","""LabSerc 2.4""
94:10:3E:86:13:20","""Die231""
EC:08:6B:42:B5:4A","""Controlistas""
54:E6:FC:E7:FA:D2"
179,"(0,0)",-67,-73,-80,-73,-77,-79,-72,-77,-54,-65,-73,-72,-73,-66,-72,-72,-77,-82,-81,-73,-79
180,"(0,0)",-67,-73,-80,-74,-77,-79,-72,-77,-54,-65,-73,-72,-73,-66,-72,-72,-77,-82,-80,-73,-79
181,"(0,0)",-67,-74,-80,-74,-76,-79,-72,-77,-54,-64,-73,-72,-73,-66,-72,-72,-77,-83,-80,-73,-79
182,"(0,0)",-67,-73,-80,-73,-76,-79,-72,-78,-54,-64,-73,-72,-73,-66,-72,-72,-77,-83,-80,-73,-79
183,"(0,0)",-67,-74,-80,-73,-76,-79,-72,-78,-54,-64,-73,-72,-73,-66,-72,-72,-77,-84,-80,-73,-79
184,"(0,0)",-67,-74,-80,-74,-77,-79,-72,-78,-54,-65,-73,-72,-74,-71,-72,-72,-77,-83,-82,-74,-79
185,"(0,0)",-67,-74,-80,-74,-76,-79,-72,-78,-54,-65,-73,-73,-74,-68,-72,-73,-77,-83,-81,-74,-79
186,"(0,0)",-67,-75,-80,-74,-76,-79,-72,-78,-54,-64,-74,-73,-74,-67,-72,-73,-77,-83,-80,-74,-79
187,"(0,0)",-67,-75,-80,-73,-77,-79,-72,-78,-54,-64,-74,-73,-73,-66,-72,-73,-77,-82,-80,-75,-79
188,"(0,0)",-67,-74,-80,-73,-76,-79,-72,-78,-54,-64,-75,-73,-73,-66,-72,-73,-77,-82,-80,-75,-79
189,"(0,0)",-67,-74,-80,-73,-76,-79,-72,-78,-54,-64,-74,-73,-73,-66,-72,-73,-77,-83,-80,-75,-79
190,"(0,0)",-67,-74,-80,-73,-76,-79,-72,-78,-54,-64,-74,-73,-73,-66,-72,-72,-77,-83,-80,-75,-79
191,"(0,0)",-67,-74,-80,-73,-76,-79,-72,-78,-54,-64,-73,-73,-73,-65,-72,-72,-77,-83,-80,-75,-79
192,"(0,0)",-67,-73,-80,-73,-75,-79,-72,-78,-54,-64,-73,-73,-73,-65,-72,-72,-77,-82,-80,-75,-79
193,"(0,0)",-67,-73,-80,-73,-76,-79,-72,-78,-54,-64,-73,-72,-73,-65,-72,-72,-75,-83,-80,-75,-79
194,"(0,0)",-67,-74,-80,-73,-75,-79,-72,-78,-54,-64,-73,-72,-73,-65,-72,-72,-75,-83,-80,-75,-79
195,"(0,0)",-67,-74,-80,-74,-75,-79,-72,-79,-54,-64,-73,-72,-73,-65,-72,-72,-74,-83,-80,-74,-79
196,"(0,0)",-67,-74,-80,-73,-75,-79,-72,-79,-54,-64,-73,-72,-74,-65,-72,-72,-74,-82,-83,-74,-79
197,"(0,0)",-67,-73,-80,-72,-76,-79,-72,-79,-54,-64,-73,-72,-74,-65,-72,-75,-73,-82,-83,-74,-79
198,"(0,0)",-67,-73,-80,-72,-76,-79,-72,-79,-54,-68,-73,-72,-74,-65,-72,-75,-74,-82,-83,-73,-79
199,"(0,0)",-67,-74,-80,-74,-76,-79,-72,-79,-54,-66,-73,-72,-73,-65,-72,-74,-75,-82,-84,-73,-79
200,"(0,0)",-67,-75,-80,-73,-76,-79,-72,-79,-54,-66,-73,-72,-73,-65,-72,-73,-75,-81,-83,-73,-79
201,"(0,0)",-67,-75,-80,-73,-77,-79,-72,-79,-54,-66,-73,-72,-73,-65,-72,-73,-75,-81,-83,-73,-79
202,"(0,0)",-67,-74,-80,-73,-77,-79,-72,-79,-54,-65,-73,-72,-73,-65,-72,-72,-75,-81,-81,-73,-79
203,"(0,0)",-67,-74,-80,-73,-76,-79,-72,-79,-54,-65,-73,-72,-73,-65,-72,-73,-75,-81,-81,-73,-79
204,"(0,0)",-67,-73,-80,-73,-76,-79,-72,-79,-54,-65,-74,-72,-73,-65,-72,-73,-75,-81,-81,-73,-79
205,"(0,0)",-67,-74,-80,-73,-76,-79,-72,-79,-54,-65,-74,-72,-73,-65,-72,-73,-75,-81,-81,-73,-79
206,"(0,0)",-67,-74,-80,-73,-77,-79,-72,-79,-54,-65,-73,-72,-73,-65,-72,-73,-75,-81,-84,-72,-79
207,"(0,0)",-67,-75,-80,-73,-77,-79,-72,-79,-54,-65,-73,-74,-73,-65,-72,-73,-75,-81,-84,-72,-79
208,"(0,0)",-67,-74,-79,-72,-77,-79,-73,-79,-54,-65,-73,-74,-73,-65,-72,-73,-75,-81,-84,-72,-79
209,"(0,0)",-67,-74,-79,-73,-77,-79,-73,-79,-53,-65,-73,-74,-73,-65,-72,-73,-74,-81,-85,-72,-79
210,"(0,0)",-67,-74,-79,-73,-76,-79,-73,-79,-54,-65,-73,-74,-73,-65,-72,-73,-75,-81,-86,-72,-79
211,"(0,0)",-67,-74,-79,-72,-76,-79,-73,-79,-54,-65,-73,-74,-73,-65,-72,-73,-75,-81,-87,-72,-79
212,"(0,0)",-67,-73,-79,-72,-76,-79,-72,-79,-54,-65,-73,-74,-73,-65,-72,-73,-74,-82,-84,-72,-79
213,"(0,0)",-67,-72,-79,-72,-76,-79,-72,-79,-53,-66,-73,-74,-73,-65,-72,-73,-74,-82,-83,-72,-79
214,"(0,0)",-67,-73,-79,-72,-76,-79,-72,-78,-53,-66,-73,-73,-73,-65,-72,-75,-74,-81,-83,-72,-79
215,"(0,0)",-67,-73,-79,-72,-77,-79,-72,-78,-53,-65,-73,-73,-73,-65,-72,-73,-73,-81,-83,-72,-79
216,"(0,0)",-67,-74,-79,-72,-77,-79,-71,-78,-53,-65,-73,-73,-73,-65,-72,-74,-73,-81,-83,-72,-79
217,"(0,0)",-67,-72,-79,-74,-77,-79,-71,-78,-53,-65,-73,-73,-73,-65,-72,-74,-73,-81,-83,-72,-79
218,"(0,0)",-67,-72,-79,-74,-76,-79,-71,-78,-53,-64,-73,-73,-73,-65,-72,-74,-73,-81,-83,-72,-79
219,"(0,0)",-67,-72,-79,-73,-76,-79,-71,-78,-54,-65,-73,-73,-73,-65,-72,-73,-72,-83,-83,-72,-79
220,"(0,0)",-67,-72,-79,-73,-77,-79,-71,-78,-54,-65,-73,-73,-72,-65,-72,-73,-73,-83,-84,-72,-79
221,"(0,0)",-67,-72,-79,-73,-77,-79,-71,-78,-53,-65,-72,-72,-72,-65,-72,-73,-73,-83,-84,-72,-79
222,"(0,0)",-67,-73,-79,-74,-76,-79,-71,-78,-53,-65,-72,-72,-72,-65,-72,-73,-73,-82,-84,-72,-79
223,"(0,0)",-67,-73,-79,-73,-76,-79,-71,-78,-53,-65,-72,-72,-72,-65,-72,-73,-73,-82,-83,-72,-79
224,"(0,0)",-67,-73,-79,-73,-75,-79,-71,-78,-54,-64,-72,-72,-72,-65,-72,-74,-73,-81,-83,-71,-79
225,"(0,0)",-67,-73,-79,-73,-75,-79,-71,-78,-53,-64,-72,-72,-72,-65,-72,-73,-72,-81,-83,-71,-79
226,"(0,0)",-67,-73,-79,-73,-74,-79,-71,-78,-54,-66,-72,-72,-72,-65,-72,-73,-72,-81,-83,-71,-79
227,"(0,0)",-67,-74,-79,-73,-75,-79,-71,-78,-53,-65,-72,-72,-72,-65,-72,-73,-72,-81,-83,-71,-79
228,"(0,0)",-67,-72,-79,-73,-75,-79,-71,-78,-53,-65,-72,-72,-72,-65,-72,-73,-72,-81,-83,-71,-79
229,"(0,0)",-67,-72,-79,-72,-75,-79,-71,-78,-54,-65,-72,-72,-72,-65,-72,-73,-72,-81,-83,-71,-79
230,"(0,0)",-67,-72,-79,-72,-75,-79,-71,-78,-54,-64,-72,-72,-73,-65,-72,-73,-73,-81,-83,-71,-79
231,"(0,0)",-67,-72,-79,-73,-75,-79,-71,-78,-54,-64,-72,-72,-73,-65,-72,-72,-73,-81,-83,-70,-79
232,"(0,0)",-67,-74,-79,-73,-75,-79,-71,-78,-54,-65,-72,-72,-72,-65,-72,-73,-73,-81,-83,-71,-79
233,"(0,0)",-67,-73,-79,-74,-74,-79,-71,-78,-54,-65,-72,-72,-72,-65,-72,-73,-74,-81,-82,-71,-79
234,"(0,0)",-67,-73,-79,-73,-75,-79,-71,-78,-54,-65,-72,-72,-72,-65,-72,-73,-74,-81,-82,-71,-79
235,"(0,0)",-67,-72,-79,-73,-74,-79,-71,-78,-54,-65,-72,-72,-72,-65,-72,-73,-74,-81,-82,-72,-79
236,"(0,0)",-67,-72,-79,-73,-75,-79,-71,-78,-54,-65,-72,-72,-72,-65,-72,-73,-74,-81,-82,-72,-79
237,"(0,0)",-67,-73,-79,-73,-75,-79,-71,-78,-54,-65,-72,-72,-72,-65,-72,-73,-74,-81,-84,-72,-79
238,"(0,0)",-67,-73,-79,-73,-75,-79,-71,-78,-54,-65,-72,-72,-72,-65,-72,-74,-74,-81,-84,-72,-79
239,"(0,0)",-67,-73,-81,-74,-75,-79,-71,-78,-54,-65,-72,-72,-72,-65,-72,-73,-74,-81,-85,-72,-79
240,"(0,0)",-67,-73,-81,-74,-76,-79,-71,-78,-54,-65,-73,-72,-72,-65,-72,-73,-74,-81,-86,-72,-79
241,"(0,0)",-67,-73,-81,-74,-77,-79,-71,-78,-54,-65,-73,-72,-72,-65,-72,-73,-75,-81,-86,-72,-79
242,"(0,0)",-67,-73,-80,-74,-77,-79,-71,-78,-54,-65,-73,-72,-72,-65,-72,-73,-75,-81,-86,-72,-79
243,"(0,0)",-67,-72,-80,-74,-76,-79,-71,-78,-54,-65,-73,-72,-72,-65,-72,-73,-75,-81,-86,-72,-79
244,"(0,0)",-67,-72,-80,-74,-76,-79,-71,-78,-54,-65,-73,-73,-72,-65,-72,-73,-75,-79,-86,-72,-79
245,"(0,0)",-67,-73,-80,-74,-75,-79,-71,-78,-54,-65,-73,-73,-72,-65,-72,-74,-75,-79,-84,-72,-79
246,"(0,0)",-67,-74,-80,-72,-75,-79,-71,-78,-57,-65,-73,-73,-72,-65,-72,-74,-76,-79,-85,-72,-79
247,"(0,0)",-67,-74,-80,-72,-75,-79,-71,-78,-56,-65,-73,-73,-72,-65,-72,-73,-76,-79,-85,-71,-79
248,"(0,0)",-67,-74,-81,-72,-75,-79,-71,-78,-55,-65,-73,-73,-72,-65,-72,-73,-76,-79,-84,-71,-79
249,"(0,0)",-67,-74,-81,-72,-75,-79,-71,-78,-55,-65,-73,-73,-72,-65,-72,-73,-76,-79,-84,-72,-79
250,"(0,0)",-67,-74,-80,-72,-74,-79,-71,-78,-54,-65,-73,-72,-72,-65,-72,-73,-76,-79,-84,-72,-79
251,"(0,0)",-67,-74,-80,-73,-74,-79,-71,-78,-54,-65,-73,-72,-72,-65,-72,-74,-76,-79,-84,-72,-79
252,"(0,0)",-67,-74,-80,-73,-74,-79,-71,-78,-54,-65,-73,-72,-72,-65,-72,-74,-77,-79,-85,-72,-79
253,"(0,0)",-67,-74,-80,-73,-75,-79,-71,-78,-54,-65,-73,-72,-73,-65,-72,-73,-77,-79,-86,-72,-79
254,"(0,0)",-67,-75,-80,-74,-75,-79,-71,-78,-54,-65,-73,-72,-73,-65,-72,-73,-77,-79,-86,-72,-79
255,"(0,0)",-67,-75,-80,-74,-75,-79,-71,-78,-53,-65,-73,-72,-73,-65,-72,-73,-77,-79,-87,-72,-79
256,"(0,0)",-67,-74,-79,-73,-75,-79,-71,-78,-54,-66,-73,-72,-73,-65,-72,-73,-77,-79,-87,-72,-79
257,"(0,0)",-67,-73,-79,-73,-76,-79,-71,-78,-54,-66,-73,-72,-73,-65,-72,-73,-77,-79,-87,-73,-79
258,"(0,0)",-67,-72,-79,-73,-77,-79,-71,-77,-54,-65,-73,-72,-73,-65,-72,-73,-77,-79,-84,-73,-79
259,"(0,0)",-67,-72,-79,-73,-77,-79,-71,-77,-54,-65,-73,-72,-73,-65,-72,-73,-77,-79,-84,-72,-79
260,"(0,0)",-67,-72,-79,-73,-76,-79,-72,-77,-54,-65,-73,-72,-73,-65,-72,-73,-77,-81,-83,-72,-79
261,"(0,0)",-67,-72,-79,-73,-76,-79,-72,-77,-54,-65,-73,-72,-73,-65,-72,-74,-77,-84,-82,-72,-79
262,"(0,0)",-67,-73,-79,-73,-76,-79,-72,-77,-54,-65,-73,-72,-73,-65,-72,-73,-77,-83,-81,-72,-79
263,"(0,0)",-67,-72,-81,-73,-75,-79,-72,-77,-54,-65,-73,-72,-73,-65,-72,-72,-77,-84,-85,-72,-79
264,"(0,0)",-67,-72,-81,-73,-76,-79,-72,-77,-54,-65,-73,-72,-73,-65,-72,-72,-77,-84,-85,-72,-79
265,"(0,0)",-67,-72,-80,-72,-77,-79,-72,-78,-54,-65,-73,-72,-73,-65,-71,-72,-77,-84,-84,-72,-79
266,"(0,0)",-67,-73,-80,-72,-77,-79,-72,-78,-54,-65,-73,-72,-73,-65,-71,-72,-77,-83,-83,-72,-79
267,"(0,0)",-67,-73,-80,-72,-77,-79,-72,-78,-54,-65,-73,-72,-73,-65,-71,-72,-77,-83,-83,-72,-79
268,"(0,0)",-67,-73,-80,-72,-76,-79,-72,-77,-54,-65,-73,-72,-73,-65,-71,-72,-77,-83,-83,-72,-79
269,"(0,0)",-67,-73,-80,-72,-76,-79,-72,-77,-54,-65,-73,-72,-73,-65,-72,-72,-75,-82,-83,-72,-79
270,"(0,0)",-67,-74,-80,-72,-76,-79,-72,-77,-54,-65,-73,-72,-73,-65,-72,-72,-75,-82,-83,-72,-79
271,"(0,0)",-67,-74,-80,-72,-76,-79,-72,-77,-54,-65,-73,-72,-74,-65,-72,-72,-75,-82,-82,-73,-79
272,"(0,0)",-67,-74,-80,-73,-77,-79,-72,-77,-54,-65,-73,-72,-74,-64,-72,-72,-75,-82,-82,-73,-79
273,"(0,0)",-67,-72,-80,-73,-77,-78,-72,-76,-54,-65,-73,-73,-73,-65,-72,-72,-75,-81,-82,-73,-79
274,"(0,0)",-67,-72,-80,-73,-76,-78,-72,-76,-54,-65,-73,-73,-73,-64,-72,-72,-74,-81,-82,-73,-79
275,"(0,0)",-67,-72,-80,-73,-76,-79,-72,-77,-54,-65,-73,-73,-73,-65,-72,-73,-74,-82,-83,-73,-79
276,"(0,0)",-67,-73,-80,-74,-75,-79,-72,-78,-54,-65,-73,-73,-73,-65,-72,-73,-74,-82,-82,-73,-79
277,"(0,0)",-67,-74,-80,-74,-76,-79,-72,-77,-54,-65,-73,-73,-73,-65,-72,-73,-74,-82,-82,-73,-79
278,"(0,0)",-67,-74,-80,-74,-75,-79,-72,-77,-55,-65,-73,-73,-73,-65,-72,-73,-75,-82,-82,-73,-79
279,"(0,0)",-67,-74,-80,-73,-75,-79,-72,-77,-54,-65,-73,-73,-73,-65,-72,-73,-74,-82,-81,-73,-79
280,"(0,0)",-67,-74,-80,-74,-75,-79,-72,-77,-54,-65,-73,-73,-73,-65,-72,-73,-74,-82,-81,-73,-79
281,"(0,0)",-67,-74,-80,-73,-76,-79,-73,-78,-54,-65,-73,-72,-73,-65,-72,-73,-75,-82,-81,-73,-79
282,"(0,0)",-67,-74,-80,-73,-76,-79,-73,-78,-54,-65,-73,-72,-73,-65,-72,-73,-75,-81,-81,-72,-79
283,"(0,0)",-67,-74,-80,-73,-76,-79,-73,-78,-54,-65,-73,-72,-73,-65,-72,-73,-75,-81,-81,-72,-79
284,"(0,0)",-67,-74,-80,-73,-76,-79,-73,-78,-54,-65,-73,-72,-73,-65,-72,-73,-75,-81,-81,-73,-79
285,"(0,0)",-67,-74,-80,-73,-76,-79,-73,-78,-54,-65,-73,-72,-73,-65,-72,-73,-74,-81,-81,-73,-79
286,"(0,0)",-67,-73,-80,-73,-75,-79,-73,-78,-54,-65,-73,-72,-74,-65,-72,-72,-75,-81,-83,-73,-79
287,"(0,0)",-67,-73,-80,-73,-76,-79,-73,-78,-54,-65,-73,-72,-74,-65,-72,-72,-75,-81,-82,-73,-79
288,"(0,0)",-67,-73,-80,-72,-76,-79,-73,-78,-54,-65,-73,-72,-73,-65,-72,-72,-75,-81,-82,-73,-79
289,"(0,0)",-67,-73,-82,-73,-76,-79,-73,-78,-54,-65,-73,-72,-74,-65,-72,-72,-75,-81,-83,-73,-79
290,"(0,0)",-67,-72,-81,-73,-76,-79,-73,-78,-54,-65,-74,-72,-74,-65,-72,-72,-76,-81,-83,-73,-79
291,"(0,0)",-67,-72,-81,-74,-76,-79,-73,-78,-54,-66,-73,-72,-74,-71,-72,-72,-76,-81,-83,-73,-79
292,"(0,0)",-67,-72,-80,-73,-77,-79,-73,-78,-54,-66,-73,-72,-75,-67,-72,-72,-76,-81,-84,-73,-79
293,"(0,0)",-67,-72,-80,-72,-77,-79,-73,-78,-54,-65,-73,-72,-74,-67,-72,-72,-77,-81,-85,-74,-79
294,"(0,0)",-67,-74,-80,-72,-77,-79,-73,-78,-54,-65,-73,-72,-74,-67,-72,-72,-77,-81,-84,-73,-79
295,"(0,0)",-69,-75,-79,-72,-77,-79,-73,-78,-54,-65,-73,-72,-74,-67,-72,-73,-77,-81,-83,-73,-79
296,"(0,0)",-68,-74,-79,-72,-77,-79,-73,-78,-54,-65,-73,-72,-74,-67,-72,-73,-77,-81,-83,-73,-79
297,"(0,0)",-67,-74,-79,-72,-77,-79,-73,-78,-54,-65,-74,-72,-74,-67,-72,-73,-77,-81,-82,-73,-79
298,"(0,0)",-67,-74,-79,-72,-77,-79,-73,-78,-54,-66,-74,-72,-74,-67,-72,-73,-77,-81,-82,-75,-79
299,"(0,0)",-67,-75,-79,-72,-77,-79,-73,-78,-54,-65,-73,-72,-74,-67,-72,-73,-77,-81,-83,-73,-79
300,"(0,0)",-67,-74,-79,-72,-76,-75,-78,-54,-65,-73,-72,-73,-67,-72,-73,-76,-81,-82,-73,-79,-65
301,"(0,0)",-67,-73,-79,-73,-76,-74,-78,-54,-65,-73,-72,-73,-67,-72,-73,-76,-81,-82,-73,-79,-65
302,"(0,0)",-67,-72,-79,-74,-76,-74,-78,-54,-65,-73,-72,-73,-67,-72,-73,-76,-81,-82,-73,-79,-65
303,"(0,0)",-67,-73,-79,-73,-77,-74,-78,-54,-65,-73,-72,-73,-67,-72,-73,-76,-81,-83,-73,-79,-65
304,"(0,0)",-67,-73,-81,-73,-77,-73,-78,-54,-65,-73,-72,-73,-67,-72,-73,-76,-81,-83,-73,-79,-65
305,"(0,0)",-67,-73,-81,-78,-77,-73,-78,-54,-66,-73,-72,-73,-66,-72,-73,-76,-81,-82,-73,-79,-65
306,"(0,0)",-67,-72,-81,-78,-77,-73,-78,-54,-66,-73,-72,-73,-66,-72,-73,-76,-81,-82,-73,-79,-65
307,"(0,0)",-67,-72,-81,-75,-77,-73,-78,-54,-65,-73,-73,-73,-66,-72,-73,-76,-81,-83,-73,-79,-65
308,"(0,0)",-67,-72,-81,-75,-77,-73,-78,-54,-65,-73,-73,-73,-66,-72,-73,-76,-81,-83,-73,-79,-65
309,"(0,0)",-67,-72,-81,-74,-77,-73,-78,-54,-65,-73,-74,-73,-66,-72,-73,-77,-81,-83,-73,-79,-65
310,"(0,0)",-67,-72,-81,-73,-77,-73,-79,-54,-65,-73,-75,-72,-66,-72,-72,-77,-81,-84,-73,-79,-65
311,"(0,0)",-67,-74,-81,-73,-77,-73,-79,-54,-65,-73,-75,-72,-67,-72,-72,-77,-81,-87,-73,-79,-93
312,"(0,0)",-67,-74,-80,-73,-76,-73,-79,-54,-65,-73,-74,-72,-69,-72,-72,-77,-81,-87,-74,-79,-94
313,"(0,0)",-67,-75,-80,-73,-74,-73,-79,-54,-65,-73,-74,-72,-68,-72,-72,-77,-81,-87,-74,-79,-94
314,"(0,0)",-67,-75,-80,-74,-74,-73,-79,-54,-65,-73,-74,-72,-67,-72,-72,-77,-81,-86,-74,-79,-94
315,"(0,0)",-67,-74,-80,-74,-75,-73,-79,-54,-65,-73,-73,-72,-66,-72,-72,-77,-81,-86,-74,-79,-94
316,"(0,0)",-67,-75,-80,-73,-75,-73,-79,-54,-67,-73,-73,-72,-66,-72,-72,-77,-82,-87,-73,-79,-94
317,"(0,0)",-67,-74,-80,-73,-75,-72,-79,-53,-66,-73,-73,-72,-66,-72,-72,-77,-82,-87,-73,-79,-94
318,"(0,0)",-67,-74,-80,-73,-76,-72,-79,-53,-66,-73,-72,-72,-66,-72,-72,-77,-81,-85,-73,-79,-95
319,"(0,0)",-67,-74,-80,-73,-76,-72,-79,-54,-65,-73,-72,-72,-66,-72,-72,-77,-81,-85,-73,-79,-95
320,"(0,0)",-67,-75,-80,-73,-76,-72,-78,-54,-65,-73,-72,-72,-66,-72,-72,-77,-81,-85,-73,-79,-95
321,"(0,0)",-67,-73,-80,-73,-75,-72,-78,-54,-65,-73,-72,-72,-66,-72,-72,-77,-81,-82,-73,-79,-95
322,"(0,0)",-67,-72,-80,-73,-76,-72,-78,-54,-65,-73,-72,-72,-66,-72,-72,-77,-81,-85,-74,-79,-95
323,"(0,0)",-67,-72,-80,-73,-75,-72,-78,-54,-65,-73,-73,-72,-66,-72,-72,-77,-81,-85,-74,-79,-95
324,"(0,0)",-67,-72,-80,-73,-75,-72,-78,-54,-65,-73,-73,-72,-66,-72,-72,-77,-81,-85,-73,-79,-95
325,"(0,0)",-67,-73,-80,-73,-76,-72,-78,-54,-65,-73,-73,-72,-64,-72,-72,-77,-81,-86,-72,-79,-95
326,"(0,0)",-67,-73,-80,-73,-76,-72,-78,-54,-66,-73,-73,-73,-65,-72,-72,-77,-81,-86,-72,-79,-79
327,"(0,0)",-67,-73,-80,-73,-76,-72,-78,-54,-66,-73,-73,-73,-65,-72,-72,-77,-81,-87,-72,-79,-79
328,"(0,0)",-67,-72,-80,-73,-77,-72,-78,-54,-65,-73,-73,-73,-65,-72,-72,-77,-81,-87,-72,-79,-79
329,"(0,0)",-67,-73,-80,-72,-77,-72,-78,-54,-65,-73,-73,-74,-65,-72,-72,-77,-81,-83,-72,-79,-79
330,"(0,0)",-67,-72,-80,-72,-76,-72,-78,-54,-65,-73,-73,-74,-65,-72,-72,-77,-81,-83,-72,-79,-79
331,"(0,0)",-67,-72,-80,-73,-76,-72,-78,-54,-65,-73,-72,-74,-65,-72,-72,-77,-81,-82,-72,-79,-79
332,"(0,0)",-67,-73,-80,-74,-77,-72,-78,-54,-65,-73,-72,-74,-65,-72,-72,-77,-81,-82,-72,-79,-79
333,"(0,0)",-67,-74,-80,-74,-77,-72,-77,-54,-65,-73,-72,-74,-65,-72,-73,-77,-81,-82,-72,-79,-79
334,"(0,0)",-67,-73,-80,-74,-77,-72,-77,-54,-65,-73,-72,-74,-65,-71,-72,-77,-81,-82,-72,-79,-79
335,"(0,0)",-67,-73,-80,-74,-77,-72,-77,-54,-65,-73,-72,-74,-65,-71,-72,-77,-81,-82,-72,-79,-79
336,"(0,0)",-67,-74,-80,-74,-77,-72,-78,-54,-65,-73,-72,-74,-65,-71,-72,-77,-81,-82,-72,-79,-79
337,"(0,0)",-67,-74,-80,-74,-77,-72,-78,-54,-65,-72,-72,-75,-65,-71,-72,-77,-81,-82,-72,-79,-79
338,"(0,0)",-67,-75,-81,-73,-77,-72,-78,-53,-65,-72,-72,-75,-65,-72,-72,-77,-81,-82,-72,-79,-79
339,"(0,0)",-67,-73,-81,-73,-77,-72,-78,-53,-65,-72,-72,-75,-65,-72,-72,-77,-81,-82,-72,-79,-79
340,"(0,0)",-67,-74,-80,-72,-76,-72,-78,-53,-67,-72,-72,-75,-65,-72,-72,-77,-82,-83,-72,-79,-79
341,"(0,0)",-67,-74,-80,-72,-76,-72,-78,-54,-66,-72,-74,-74,-65,-72,-72,-77,-82,-83,-72,-79,-80
342,"(0,0)",-67,-74,-81,-72,-77,-74,-78,-54,-65,-72,-74,-75,-65,-72,-72,-77,-82,-83,-73,-79,-80
343,"(0,0)",-67,-74,-81,-73,-77,-73,-79,-54,-65,-72,-74,-73,-65,-72,-72,-77,-82,-83,-73,-79,-80
344,"(0,0)",-67,-74,-81,-73,-76,-73,-79,-54,-65,-72,-74,-73,-65,-72,-72,-77,-82,-87,-73,-79,-80
345,"(0,0)",-67,-73,-80,-73,-76,-73,-79,-54,-65,-72,-73,-73,-72,-72,-72,-77,-82,-87,-73,-79,-80
346,"(0,0)",-67,-73,-80,-73,-77,-73,-79,-54,-65,-72,-74,-73,-72,-72,-72,-77,-82,-86,-72,-79,-80
347,"(0,0)",-67,-73,-80,-73,-77,-73,-79,-54,-65,-72,-74,-73,-71,-72,-72,-77,-82,-86,-73,-79,-80
348,"(0,0)",-67,-73,-80,-73,-76,-73,-79,-54,-65,-72,-74,-73,-71,-72,-72,-77,-83,-87,-73,-79,-80
349,"(0,0)",-67,-73,-80,-73,-75,-73,-79,-54,-65,-72,-74,-73,-69,-72,-72,-77,-83,-87,-73,-79,-80
350,"(0,0)",-67,-72,-80,-74,-75,-73,-78,-54,-65,-72,-73,-73,-69,-72,-72,-77,-83,-87,-73,-79,-80
351,"(0,0)",-67,-72,-80,-74,-76,-73,-78,-53,-65,-72,-73,-74,-68,-72,-72,-77,-82,-87,-73,-80,-65
352,"(0,0)",-67,-72,-80,-74,-76,-72,-78,-56,-65,-72,-73,-75,-66,-72,-72,-77,-82,-86,-73,-80,-65
353,"(0,0)",-67,-74,-80,-73,-75,-72,-78,-55,-65,-74,-73,-75,-66,-72,-72,-77,-83,-86,-73,-80,-65
354,"(0,0)",-67,-75,-80,-74,-76,-72,-78,-54,-65,-73,-73,-74,-66,-73,-72,-77,-83,-85,-74,-80,-65
355,"(0,0)",-67,-74,-80,-74,-76,-72,-78,-54,-65,-73,-73,-74,-66,-73,-72,-77,-82,-83,-73,-80,-65
356,"(0,0)",-67,-74,-82,-73,-75,-72,-78,-54,-65,-73,-73,-74,-66,-73,-72,-77,-81,-82,-73,-80,-65
357,"(0,0)",-67,-74,-81,-74,-76,-72,-78,-54,-64,-73,-72,-74,-66,-73,-72,-77,-81,-83,-73,-80,-65
358,"(0,0)",-67,-74,-81,-74,-76,-72,-78,-54,-64,-73,-72,-74,-66,-72,-72,-77,-81,-83,-73,-80,-65
359,"(0,0)",-67,-74,-81,-74,-76,-72,-78,-54,-64,-74,-72,-73,-66,-72,-72,-77,-81,-83,-73,-80,-65
360,"(0,0)",-67,-74,-80,-74,-77,-72,-78,-54,-64,-73,-72,-73,-66,-72,-72,-77,-81,-84,-73,-80,-65
361,"(0,0)",-67,-74,-82,-73,-77,-72,-78,-54,-64,-73,-72,-73,-66,-72,-72,-77,-81,-84,-73,-80,-65
362,"(0,0)",-67,-74,-81,-73,-77,-72,-78,-54,-66,-73,-72,-73,-66,-72,-72,-77,-81,-84,-73,-80,-65
363,"(0,0)",-67,-74,-81,-73,-77,-72,-78,-54,-65,-73,-72,-73,-66,-72,-72,-77,-81,-84,-73,-80,-65
364,"(0,0)",-67,-73,-81,-73,-77,-72,-78,-54,-65,-73,-72,-73,-65,-72,-72,-76,-82,-82,-73,-80,-65
