159,"(1,0)",-67,-69,-77,-77,-81,-61,-71,-67,-73,-81,-73,-63,-53,-69,-85,-79,-73,-75,-81,-71,-85,-75,-75,-77,-77,-77
160,"(1,0)",-67,-67,-77,-77,-81,-61,-71,-73,-73,-75,-75,-71,-41,-69,-83,-83,-73,-77,-77,-71,-85,-73,-75,-77,-77,-77
161,"(1,0)",-67,-69,-79,-73,-83,-59,-71,-73,-75,-75,-75,-65,-53,-69,-83,-83,-73,-75,-77,-73,-85,-75,-75,-77,-75,-77
162,"(1,0)",-67,-67,-75,-73,-79,-73,-71,-73,-71,-77,-75,-73,-53,-71,-85,-83,-73,-75,-77,-73,-85,-75,-75,-77,-81,-77
163,"(1,0)",-65,-67,-77,-75,-79,-73,-73,-73,-75,-77,-69,-63,-53,-71,-83,-79,-73,-69,-75,-73,-85,-73,-75,-79,-81,-85
164,"(1,0)",-65,-69,-79,-75,-81,-59,-71,-65,-75,-77,-69,-63,-53,-69,-83,-79,-71,-73,-75,-73,-85,-75,-75,-77,-79,-85
165,"(1,0)",-67,-67,-75,-75,-81,-59,-71,-65,-75,-83,-73,-63,-41,-77,-83,-79,-71,-73,-77,-73,-85,-75,-75,-77,-79,-85
166,"(1,0)",-67,-69,-79,-79,-81,-59,-73,-63,-75,-75,-73,-63,-53,-71,-83,-79,-69,-73,-79,-73,-85,-75,-75,-77,-81,-85
167,"(1,0)",-69,-67,-75,-79,-81,-59,-73,-65,-73,-79,-71,-63,-53,-69,-83,-83,-69,-71,-81,-73,-83,-73,-75,-77,-83,-85
168,"(1,0)",-65,-67,-77,-79,-79,-59,-73,-67,-75,-81,-73,-63,-51,-69,-83,-81,-73,-71,-77,-73,-83,-75,-77,-71,-83,-83
169,"(1,0)",-69,-69,-77,-75,-81,-59,-73,-75,-75,-79,-71,-63,-51,-69,-83,-77,-71,-73,-77,-71,-83,-75,-77,-79,-83,-83
170,"(1,0)",-69,-67,-77,-75,-81,-61,-71,-75,-75,-79,-73,-63,-53,-67,-83,-79,-71,-73,-77,-71,-85,-77,-73,-77,-83,-85
171,"(1,0)",-69,-67,-75,-75,-77,-59,-73,-69,-75,-81,-73,-63,-53,-69,-83,-79,-71,-73,-77,-71,-85,-71,-73,-81,-83,-85
172,"(1,0)",-69,-77,-77,-77,-83,-59,-73,-67,-75,-81,-73,-71,-41,-69,-83,-77,-71,-75,-79,-69,-85,-75,-73,-77,-81,-85
173,"(1,0)",-69,-69,-79,-75,-83,-85,-71,-67,-73,-81,-73,-65,-41,-69,-83,-83,-71,-73,-79,-67,-83,-75,-77,-77,-79,-85
174,"(1,0)",-67,-67,-79,-77,-81,-59,-71,-67,-73,-79,-71,-71,-53,-69,-85,-85,-71,-75,-79,-67,-85,-73,-75,-77,-79,-83
175,"(1,0)",-67,-69,-79,-77,-79,-59,-73,-65,-77,-79,-67,-63,-53,-69,-85,-85,-71,-75,-77,-67,-85,-73,-75,-77,-79,-83
176,"(1,0)",-67,-67,-77,-75,-81,-61,-73,-65,-75,-75,-73,-73,-53,-69,-85,-85,-71,-75,-73,-67,-85,-73,-75,-77,-79,-83
177,"(1,0)",-67,-67,-77,-67,-81,-61,-71,-71,-75,-75,-69,-71,-53,-67,-85,-85,-71,-75,-73,-73,-85,-73,-69,-77,-79,-83
178,"(1,0)",-69,-69,-77,-77,-81,-59,-69,-71,-75,-81,-71,-71,-41,-67,-85,-83,-71,-73,-73,-73,-85,-75,-75,-77,-81,-83
179,"(1,0)",-67,-67,-77,-77,-81,-59,-71,-71,-75,-79,-67,-71,-53,-71,-81,-83,-71,-75,-81,-73,-83,-73,-75,-77,-81,-83
180,"(1,0)",-65,-69,-77,-77,-83,-59,-71,-73,-75,-71,-71,-63,-53,-69,-89,-85,-71,-75,-81,-73,-83,-73,-69,-77,-81,-83
181,"(1,0)",-67,-67,-79,-75,-81,-61,-69,-73,-73,-79,-71,-63,-41,-69,-85,-79,-71,-75,-81,-73,-83,-73,-69,-77,-79,-83
182,"(1,0)",-67,-67,-73,-77,-79,-59,-69,-73,-73,-79,-71,-71,-51,-69,-85,-77,-71,-75,-81,-73,-81,-73,-69,-77,-79,-83
183,"(1,0)",-67,-67,-77,-77,-83,-59,-69,-67,-73,-79,-67,-63,-53,-69,-85,-79,-71,-73,-81,-73,-83,-77,-77,-79,-81,-83
184,"(1,0)",-65,-67,-77,-75,-81,-59,-71,-67,-71,-79,-67,-63,-53,-69,-85,-83,-73,-73,-79,-73,-85,-77,-69,-77,-81,-83
185,"(1,0)",-77,-69,-79,-75,-81,-59,-69,-75,-75,-79,-71,-71,-53,-69,-83,-83,-71,-75,-79,-73,-85,-75,-69,-77,-81,-85
186,"(1,0)",-67,-67,-77,-77,-79,-59,-69,-73,-75,-79,-71,-63,-53,-83,-83,-83,-69,-73,-81,-73,-85,-73,-75,-77,-79,-85
187,"(1,0)",-67,-67,-79,-77,-79,-59,-71,-67,-75,-79,-81,-63,-53,-69,-83,-81,-73,-73,-81,-73,-85,-75,-75,-77,-81,-85
188,"(1,0)",-67,-67,-79,-77,-79,-59,-71,-67,-71,-79,-73,-65,-51,-67,-71,-83,-73,-73,-79,-75,-85,-75,-69,-77,-79,-85
189,"(1,0)",-69,-67,-75,-77,-81,-59,-73,-73,-73,-79,-73,-73,-53,-65,-83,-79,-71,-75,-73,-73,-83,-75,-75,-77,-81,-81
190,"(1,0)",-69,-69,-77,-77,-77,-59,-73,-77,-75,-79,-73,-63,-41,-71,-81,-79,-75,-75,-73,-73,-85,-75,-75,-79,-81,-81
191,"(1,0)",-65,-67,-77,-73,-81,-57,-73,-69,-77,-79,-73,-63,-41,-69,-81,-83,-73,-75,-73,-73,-85,-75,-75,-77,-77,-81
192,"(1,0)",-67,-69,-71,-73,-81,-59,-71,-69,-75,-79,-73,-65,-41,-69,-81,-81,-71,-75,-79,-73,-85,-73,-75,-77,-77,-81
193,"(1,0)",-69,-67,-81,-75,-83,-59,-73,-69,-73,-79,-73,-71,-41,-69,-81,-83,-71,-75,-69,-73,-85,-73,-75,-77,-79,-81
194,"(1,0)",-67,-67,-75,-75,-81,-59,-71,-67,-75,-81,-73,-63,-53,-69,-85,-81,-71,-73,-79,-69,-83,-75,-73,-79,-79,-81
195,"(1,0)",-69,-67,-77,-77,-81,-59,-73,-67,-75,-81,-85,-63,-53,-71,-85,-81,-75,-73,-79,-73,-83,-75,-73,-73,-79,-81
196,"(1,0)",-69,-67,-79,-75,-79,-59,-73,-67,-77,-79,-85,-63,-53,-69,-85,-81,-73,-77,-77,-73,-85,-75,-75,-77,-81,-81
197,"(1,0)",-67,-67,-77,-75,-81,-59,-71,-67,-73,-79,-85,-63,-41,-69,-83,-83,-67,-73,-69,-73,-87,-75,-75,-77,-81,-85
198,"(1,0)",-69,-67,-73,-75,-79,-59,-73,-67,-75,-81,-71,-65,-41,-69,-83,-79,-73,-73,-69,-73,-83,-75,-75,-79,-81,-85
199,"(1,0)",-67,-67,-73,-75,-83,-59,-71,-71,-75,-79,-67,-71,-75,-69,-83,-81,-73,-73,-79,-73,-83,-75,-75,-73,-79,-81
200,"(1,0)",-69,-67,-79,-69,-81,-57,-71,-73,-73,-81,-73,-63,-51,-65,-83,-81,-71,-73,-77,-73,-89,-73,-77,-79,-79,-87
201,"(1,0)",-69,-69,-77,-77,-81,-59,-71,-73,-75,-81,-69,-65,-53,-69,-85,-83,-71,-75,-77,-71,-83,-75,-77,-77,-79,-87
202,"(1,0)",-69,-67,-77,-77,-83,-61,-71,-67,-71,-77,-69,-63,-53,-65,-85,-81,-73,-75,-77,-71,-85,-75,-77,-73,-79,-87
203,"(1,0)",-67,-69,-77,-67,-81,-61,-71,-75,-75,-79,-71,-63,-53,-67,-85,-75,-73,-75,-77,-67,-85,-75,-77,-77,-79,-87
204,"(1,0)",-67,-67,-77,-75,-81,-61,-71,-67,-75,-79,-71,-65,-41,-69,-83,-79,-71,-75,-79,-73,-87,-75,-77,-77,-79,-87
205,"(1,0)",-65,-67,-79,-77,-81,-59,-75,-67,-69,-81,-69,-63,-53,-67,-83,-79,-71,-75,-79,-73,-81,-75,-69,-81,-79,-87
206,"(1,0)",-67,-69,-79,-77,-83,-59,-71,-69,-75,-81,-73,-63,-53,-67,-85,-79,-71,-75,-81,-73,-83,-77,-75,-79,-79,-87
207,"(1,0)",-69,-67,-73,-77,-81,-59,-71,-65,-73,-81,-73,-63,-41,-69,-85,-81,-71,-75,-81,-73,-83,-77,-75,-79,-79,-87
208,"(1,0)",-69,-67,-77,-77,-81,-59,-71,-75,-73,-81,-71,-71,-53,-69,-85,-81,-69,-73,-81,-73,-85,-75,-75,-79,-81,-83
209,"(1,0)",-69,-67,-73,-75,-83,-59,-71,-69,-73,-77,-73,-65,-71,-69,-83,-79,-69,-73,-81,-73,-83,-77,-71,-73,-79,-83
210,"(1,0)",-67,-69,-75,-77,-79,-61,-71,-69,-73,-79,-73,-65,-53,-65,-83,-79,-69,-75,-79,-75,-83,-75,-71,-81,-79,-83
211,"(1,0)",-67,-69,-73,-75,-79,-59,-71,-69,-73,-79,-71,-65,-53,-65,-83,-85,-71,-75,-79,-73,-83,-75,-71,-81,-79,-83
212,"(1,0)",-69,-69,-77,-77,-79,-59,-73,-67,-75,-79,-71,-65,-51,-69,-85,-81,-71,-73,-79,-73,-83,-71,-71,-81,-79,-83
213,"(1,0)",-67,-69,-75,-77,-79,-59,-71,-67,-73,-79,-73,-63,-41,-69,-85,-81,-69,-75,-79,-73,-83,-73,-77,-79,-79,-83
214,"(1,0)",-69,-67,-75,-75,-81,-59,-71,-67,-75,-77,-73,-63,-41,-71,-85,-81,-73,-73,-81,-73,-89,-75,-77,-79,-83,-83
215,"(1,0)",-69,-67,-77,-75,-81,-59,-71,-75,-71,-77,-71,-65,-73,-83,-85,-81,-73,-75,-81,-73,-85,-73,-69,-79,-83,-83
216,"(1,0)",-67,-67,-79,-75,-83,-59,-71,-67,-75,-81,-71,-71,-41,-69,-85,-81,-73,-75,-79,-73,-85,-73,-75,-77,-83,-83
217,"(1,0)",-69,-67,-79,-77,-81,-57,-67,-65,-69,-71,-71,-71,-51,-69,-83,-81,-73,-77,-79,-73,-87,-73,-75,-77,-79,-83
218,"(1,0)",-67,-69,-77,-77,-83,-59,-71,-69,-75,-81,-67,-63,-83,-69,-85,-83,-73,-75,-79,-73,-85,-75,-77,-77,-81,-83
219,"(1,0)",-67,-67,-77,-77,-81,-59,-71,-69,-73,-79,-69,-63,-53,-71,-85,-83,-75,-75,-81,-73,-81,-77,-73,-77,-81,-83
220,"(1,0)",-67,-67,-77,-77,-79,-59,-71,-67,-73,-79,-73,-69,-55,-71,-83,-81,-75,-75,-71,-73,-89,-77,-73,-79,-79,-83
221,"(1,0)",-65,-67,-77,-77,-83,-59,-73,-69,-75,-75,-67,-63,-53,-67,-81,-81,-73,-73,-71,-71,-89,-75,-73,-77,-79,-83
222,"(1,0)",-67,-67,-77,-79,-83,-59,-71,-67,-73,-79,-69,-63,-41,-67,-83,-81,-71,-73,-79,-73,-89,-75,-75,-77,-79,-83
223,"(1,0)",-67,-67,-77,-75,-77,-61,-71,-61,-73,-81,-69,-63,-41,-67,-83,-77,-71,-75,-77,-69,-89,-75,-71,-77,-79,-83
224,"(1,0)",-69,-69,-75,-77,-81,-59,-73,-69,-73,-81,-71,-63,-41,-65,-83,-77,-71,-75,-79,-69,-89,-75,-75,-79,-79,-83
225,"(1,0)",-65,-67,-77,-73,-79,-59,-69,-69,-73,-79,-73,-65,-53,-65,-83,-77,-73,-75,-81,-73,-85,-75,-77,-79,-79,-83
226,"(1,0)",-67,-67,-71,-73,-81,-61,-73,-65,-71,-79,-73,-63,-53,-65,-83,-79,-73,-75,-81,-73,-87,-75,-77,-79,-79,-83
227,"(1,0)",-69,-69,-79,-73,-81,-61,-73,-67,-71,-79,-69,-71,-43,-65,-83,-79,-71,-75,-81,-73,-87,-75,-75,-79,-77,-83
228,"(1,0)",-69,-69,-79,-75,-77,-61,-69,-67,-75,-81,-73,-65,-43,-69,-85,-85,-71,-75,-81,-73,-85,-73,-75,-77,-81,-83
229,"(1,0)",-67,-69,-79,-77,-81,-59,-69,-69,-77,-81,-73,-63,-53,-71,-85,-85,-71,-75,-77,-73,-85,-73,-75,-77,-81,-83
230,"(1,0)",-65,-67,-73,-77,-83,-59,-71,-67,-73,-73,-73,-65,-51,-73,-81,-79,-71,-71,-77,-73,-83,-73,-71,-75,-79,-83
231,"(1,0)",-69,-67,-73,-77,-81,-59,-73,-67,-77,-73,-71,-63,-43,-69,-81,-79,-71,-73,-75,-73,-85,-71,-75,-79,-79,-81
232,"(1,0)",-67,-67,-79,-75,-81,-61,-73,-67,-75,-81,-71,-77,-39,-69,-71,-83,-71,-75,-79,-73,-87,-75,-75,-79,-79,-83
233,"(1,0)",-67,-67,-77,-75,-81,-61,-69,-67,-73,-81,-71,-69,-39,-69,-87,-81,-71,-75,-81,-73,-85,-73,-75,-79,-79,-83
234,"(1,0)",-67,-67,-77,-75,-81,-59,-73,-73,-73,-77,-71,-63,-53,-69,-85,-81,-71,-75,-81,-79,-85,-73,-75,-77,-79,-87
235,"(1,0)",-67,-67,-77,-73,-81,-59,-71,-73,-75,-81,-69,-63,-41,-77,-85,-79,-73,-75,-79,-73,-83,-75,-75,-79,-79,-87
236,"(1,0)",-69,-69,-77,-75,-81,-59,-73,-75,-75,-79,-73,-63,-41,-69,-85,-79,-73,-75,-81,-73,-85,-75,-77,-79,-79,-87
237,"(1,0)",-69,-67,-79,-77,-81,-59,-71,-67,-73,-79,-71,-63,-51,-69,-85,-83,-71,-75,-79,-73,-87,-75,-75,-73,-79,-87
238,"(1,0)",-69,-67,-77,-79,-81,-59,-71,-61,-75,-79,-67,-71,-41,-69,-85,-83,-71,-75,-79,-73,-87,-75,-75,-73,-79,-87
239,"(1,0)",-69,-67,-77,-77,-83,-59,-81,-67,-73,-79,-73,-69,-53,-69,-85,-83,-71,-75,-81,-73,-87,-71,-75,-73,-79,-83
240,"(1,0)",-67,-67,-75,-77,-85,-59,-71,-73,-73,-81,-75,-71,-53,-69,-83,-83,-73,-73,-81,-69,-87,-73,-77,-79,-79,-85
241,"(1,0)",-69,-67,-77,-75,-83,-59,-71,-69,-75,-81,-73,-63,-83,-69,-87,-83,-71,-75,-75,-73,-87,-77,-75,-77,-79,-85
242,"(1,0)",-67,-69,-77,-77,-81,-59,-71,-69,-73,-81,-73,-71,-51,-65,-87,-83,-71,-75,-83,-71,-87,-77,-75,-77,-79,-83
243,"(1,0)",-69,-69,-77,-77,-83,-59,-71,-75,-73,-77,-73,-71,-53,-69,-87,-81,-73,-75,-75,-71,-87,-77,-77,-77,-77,-83
244,"(1,0)",-67,-67,-77,-75,-83,-59,-69,-67,-71,-77,-71,-71,-53,-71,-87,-81,-73,-75,-73,-71,-85,-77,-81,-77,-77,-83
245,"(1,0)",-65,-67,-75,-75,-79,-57,-75,-67,-75,-77,-73,-71,-41,-71,-87,-81,-73,-73,-81,-71,-85,-73,-81,-75,-77,-83
246,"(1,0)",-67,-67,-79,-75,-81,-57,-73,-67,-71,-81,-73,-71,-41,-71,-87,-87,-71,-73,-79,-71,-85,-73,-81,-75,-77,-83
247,"(1,0)",-67,-67,-79,-75,-81,-59,-71,-67,-75,-77,-69,-71,-53,-67,-87,-87,-69,-73,-79,-73,-85,-73,-81,-75,-81,-83
248,"(1,0)",-67,-67,-75,-75,-81,-59,-71,-67,-75,-79,-69,-63,-41,-67,-87,-85,-69,-79,-81,-73,-85,-75,-75,-77,-79,-83
249,"(1,0)",-67,-69,-77,-77,-83,-55,-71,-65,-71,-77,-71,-65,-53,-69,-87,-85,-73,-79,-77,-67,-85,-75,-79,-77,-77,-83
250,"(1,0)",-67,-67,-77,-77,-83,-55,-71,-67,-73,-71,-71,-65,-51,-69,-87,-81,-73,-77,-79,-73,-85,-75,-75,-77,-77,-85
251,"(1,0)",-67,-67,-79,-77,-83,-59,-71,-69,-71,-75,-73,-69,-53,-75,-87,-83,-71,-75,-79,-73,-85,-75,-75,-77,-77,-85
252,"(1,0)",-65,-67,-77,-75,-81,-59,-73,-67,-75,-79,-71,-63,-41,-69,-87,-83,-71,-75,-79,-73,-85,-71,-75,-77,-77,-85
253,"(1,0)",-67,-67,-75,-77,-83,-61,-73,-75,-75,-79,-73,-71,-51,-69,-87,-79,-87,-75,-79,-71,-85,-71,-77,-77,-77,-83
254,"(1,0)",-67,-67,-79,-75,-81,-59,-71,-65,-73,-79,-73,-67,-53,-83,-87,-77,-87,-73,-79,-73,-85,-75,-77,-77,-79,-85
255,"(1,0)",-83,-67,-77,-81,-83,-59,-71,-67,-75,-77,-73,-63,-53,-71,-83,-77,-73,-73,-81,-73,-85,-73,-75,-77,-79,-87
256,"(1,0)",-69,-67,-77,-81,-79,-59,-71,-65,-75,-77,-71,-71,-53,-67,-83,-79,-67,-73,-83,-73,-85,-73,-75,-77,-79,-87
257,"(1,0)",-67,-69,-79,-73,-79,-59,-71,-67,-73,-81,-71,-71,-43,-71,-83,-81,-73,-75,-79,-73,-85,-73,-75,-77,-79,-87
258,"(1,0)",-67,-67,-79,-77,-79,-59,-71,-75,-75,-81,-69,-71,-43,-69,-83,-81,-71,-75,-79,-69,-85,-73,-75,-77,-81,-87
259,"(1,0)",-67,-67,-75,-75,-83,-61,-71,-67,-71,-81,-69,-71,-49,-69,-83,-81,-71,-73,-81,-73,-85,-75,-77,-77,-79,-81
260,"(1,0)",-67,-67,-79,-73,-79,-59,-71,-73,-73,-77,-71,-71,-55,-73,-83,-83,-71,-73,-79,-73,-85,-75,-69,-77,-79,-83
261,"(1,0)",-67,-67,-77,-73,-83,-59,-71,-65,-73,-79,-71,-73,-55,-73,-83,-85,-67,-73,-75,-73,-85,-75,-69,-77,-79,-83
262,"(1,0)",-67,-69,-73,-73,-81,-55,-71,-67,-75,-77,-67,-71,-51,-69,-81,-81,-71,-75,-75,-73,-85,-75,-69,-79,-81,-83
263,"(1,0)",-65,-69,-75,-73,-83,-59,-73,-67,-73,-79,-73,-71,-41,-69,-83,-81,-71,-73,-75,-65,-85,-75,-69,-77,-81,-83
264,"(1,0)",-65,-67,-75,-77,-81,-59,-71,-67,-75,-79,-69,-71,-83,-69,-83,-81,-73,-75,-79,-73,-85,-73,-69,-79,-81,-83
265,"(1,0)",-67,-79,-77,-77,-83,-59,-73,-61,-75,-77,-67,-71,-41,-69,-83,-81,-73,-75,-75,-73,-85,-75,-69,-79,-81,-83
266,"(1,0)",-67,-69,-77,-75,-85,-59,-77,-75,-79,-71,-71,-63,-41,-67,-85,-77,-73,-75,-79,-69,-87,-73,-77,-79,-79,-83
267,"(1,0)",-67,-67,-77,-77,-81,-63,-71,-75,-75,-79,-71,-71,-43,-69,-81,-77,-73,-75,-77,-73,-87,-73,-73,-77,-79,-83
268,"(1,0)",-67,-69,-77,-75,-83,-59,-71,-61,-75,-81,-73,-65,-43,-69,-81,-83,-69,-75,-77,-67,-87,-73,-73,-77,-77,-83
269,"(1,0)",-69,-69,-77,-77,-83,-59,-71,-69,-79,-81,-71,-65,-53,-69,-81,-81,-73,-75,-77,-67,-87,-73,-75,-77,-77,-83
270,"(1,0)",-67,-67,-75,-75,-81,-59,-73,-67,-73,-79,-69,-65,-53,-69,-85,-83,-73,-77,-77,-67,-87,-75,-75,-81,-77,-83
271,"(1,0)",-65,-65,-75,-75,-83,-59,-71,-67,-75,-79,-73,-63,-53,-77,-83,-81,-73,-73,-79,-69,-85,-75,-77,-77,-81,-83
272,"(1,0)",-67,-69,-73,-77,-79,-61,-71,-67,-75,-81,-71,-71,-53,-69,-83,-83,-73,-73,-77,-73,-85,-75,-77,-77,-81,-85
273,"(1,0)",-67,-67,-75,-77,-79,-59,-73,-67,-75,-81,-73,-71,-53,-67,-87,-81,-71,-75,-79,-73,-85,-75,-75,-77,-77,-85
274,"(1,0)",-69,-67,-79,-73,-85,-59,-73,-75,-73,-81,-71,-71,-41,-69,-87,-81,-71,-73,-79,-73,-85,-71,-75,-79,-77,-85
275,"(1,0)",-67,-69,-75,-75,-77,-59,-73,-67,-79,-85,-71,-63,-53,-69,-87,-79,-71,-71,-79,-73,-85,-71,-75,-79,-77,-85
276,"(1,0)",-67,-69,-77,-73,-83,-61,-71,-67,-75,-81,-73,-63,-41,-73,-87,-85,-71,-75,-79,-73,-87,-73,-73,-77,-81,-85
277,"(1,0)",-67,-67,-77,-69,-81,-59,-71,-67,-75,-77,-71,-65,-41,-69,-83,-85,-71,-73,-81,-73,-87,-75,-75,-75,-79,-87
278,"(1,0)",-69,-67,-77,-75,-79,-59,-71,-75,-75,-71,-73,-63,-53,-67,-83,-83,-71,-75,-81,-73,-87,-75,-75,-79,-79,-87
279,"(1,0)",-67,-67,-77,-75,-83,-59,-71,-67,-75,-81,-71,-63,-51,-69,-83,-83,-71,-75,-79,-73,-87,-75,-75,-79,-79,-87
280,"(1,0)",-67,-69,-77,-69,-81,-59,-71,-63,-75,-81,-73,-65,-43,-71,-83,-83,-71,-73,-77,-73,-85,-75,-77,-77,-79,-87
281,"(1,0)",-67,-67,-77,-77,-83,-59,-71,-75,-75,-81,-73,-71,-53,-69,-83,-81,-73,-75,-79,-73,-85,-75,-77,-77,-79,-87
282,"(1,0)",-65,-67,-77,-75,-83,-59,-71,-75,-73,-79,-73,-63,-53,-71,-85,-77,-75,-75,-77,-71,-83,-75,-73,-79,-81,-87
283,"(1,0)",-67,-69,-73,-77,-81,-61,-71,-75,-73,-79,-69,-65,-53,-71,-83,-77,-69,-75,-77,-73,-81,-75,-69,-77,-81,-85
284,"(1,0)",-67,-69,-77,-75,-81,-59,-77,-61,-73,-81,-69,-65,-51,-69,-81,-81,-73,-75,-77,-73,-83,-75,-77,-73,-81,-85
285,"(1,0)",-67,-67,-77,-77,-79,-59,-71,-67,-75,-81,-71,-73,-41,-71,-81,-81,-73,-75,-77,-73,-85,-75,-73,-75,-81,-85
286,"(1,0)",-67,-67,-77,-77,-79,-57,-73,-67,-73,-77,-71,-63,-53,-71,-81,-81,-73,-75,-79,-73,-83,-73,-75,-77,-81,-85
287,"(1,0)",-67,-67,-79,-77,-83,-59,-73,-69,-75,-81,-73,-63,-53,-71,-81,-81,-73,-75,-77,-73,-83,-73,-75,-77,-81,-85
288,"(1,0)",-69,-69,-79,-71,-79,-57,-73,-75,-75,-81,-73,-63,-53,-67,-81,-81,-73,-73,-75,-73,-83,-73,-75,-77,-81,-83
289,"(1,0)",-69,-67,-77,-71,-83,-61,-71,-75,-75,-77,-71,-73,-67,-67,-85,-81,-67,-73,-79,-73,-85,-81,-73,-77,-77,-83
290,"(1,0)",-65,-67,-77,-71,-81,-61,-73,-73,-73,-79,-73,-69,-53,-67,-85,-81,-83,-73,-79,-71,-85,-81,-83,-77,-79,-83
291,"(1,0)",-67,-67,-77,-71,-81,-55,-71,-67,-73,-79,-69,-63,-51,-69,-79,-81,-83,-73,-77,-73,-83,-75,-75,-77,-79,-83
292,"(1,0)",-69,-69,-79,-75,-81,-59,-71,-67,-73,-81,-69,-63,-53,-67,-79,-81,-83,-73,-79,-71,-87,-79,-75,-77,-79,-83
293,"(1,0)",-69,-67,-79,-75,-81,-61,-69,-73,-73,-81,-69,-61,-41,-63,-85,-81,-81,-75,-79,-71,-87,-75,-75,-77,-81,-85
294,"(1,0)",-67,-69,-77,-75,-81,-57,-71,-67,-75,-81,-69,-63,-51,-67,-85,-81,-67,-73,-79,-73,-87,-75,-75,-77,-81,-85
295,"(1,0)",-69,-67,-77,-75,-81,-61,-71,-63,-73,-79,-69,-63,-53,-69,-83,-83,-73,-75,-77,-73,-87,-75,-75,-77,-81,-85
296,"(1,0)",-67,-67,-77,-75,-79,-59,-73,-67,-73,-79,-67,-71,-51,-69,-87,-83,-73,-73,-77,-71,-87,-73,-75,-77,-81,-85
297,"(1,0)",-65,-67,-77,-75,-81,-61,-71,-75,-71,-79,-71,-71,-53,-67,-87,-83,-73,-73,-77,-71,-87,-73,-75,-77,-81,-87
298,"(1,0)",-67,-69,-77,-75,-79,-59,-73,-65,-71,-79,-69,-67,-41,-69,-87,-83,-73,-75,-77,-85,-83,-75,-69,-77,-81,-83
299,"(1,0)",-67,-69,-79,-77,-79,-59,-71,-63,-75,-79,-73,-63,-51,-69,-87,-83,-73,-71,-77,-85,-83,-71,-71,-75,-81,-83
300,"(1,0)",-67,-67,-79,-77,-81,-59,-73,-65,-75,-79,-71,-63,-51,-69,-87,-83,-73,-71,-81,-71,-83,-71,-73,-75,-81,-85
301,"(1,0)",-69,-67,-77,-75,-81,-59,-71,-65,-73,-79,-67,-63,-51,-69,-81,-83,-73,-75,-79,-65,-83,-73,-73,-77,-81,-83
302,"(1,0)",-67,-67,-77,-75,-83,-59,-71,-75,-73,-81,-71,-63,-51,-69,-81,-81,-73,-81,-77,-65,-85,-73,-75,-81,-81,-83
303,"(1,0)",-67,-67,-75,-75,-81,-59,-71,-67,-73,-81,-67,-63,-53,-61,-85,-81,-73,-75,-79,-73,-85,-73,-75,-77,-79,-83
304,"(1,0)",-67,-67,-79,-73,-77,-59,-73,-59,-75,-81,-67,-63,-53,-65,-83,-79,-73,-75,-79,-73,-85,-73,-75,-81,-79,-83
305,"(1,0)",-67,-69,-77,-73,-79,-59,-77,-73,-75,-81,-69,-71,-53,-65,-83,-81,-73,-75,-77,-71,-83,-75,-73,-75,-79,-83
306,"(1,0)",-67,-69,-79,-77,-81,-61,-73,-73,-73,-77,-73,-61,-43,-71,-83,-81,-73,-75,-79,-71,-83,-75,-77,-77,-79,-85
307,"(1,0)",-69,-67,-77,-73,-79,-61,-73,-67,-75,-81,-69,-71,-53,-69,-85,-81,-73,-75,-79,-71,-83,-75,-75,-77,-79,-85
308,"(1,0)",-65,-67,-77,-77,-83,-59,-71,-73,-71,-79,-65,-63,-53,-67,-85,-83,-67,-75,-79,-73,-83,-75,-69,-77,-79,-85
309,"(1,0)",-65,-67,-73,-77,-81,-59,-71,-75,-73,-79,-71,-63,-53,-69,-85,-81,-67,-73,-79,-73,-83,-73,-75,-75,-79,-85
310,"(1,0)",-65,-67,-77,-75,-79,-59,-71,-75,-75,-79,-69,-71,-41,-69,-85,-77,-67,-73,-79,-73,-83,-75,-75,-77,-79,-85
311,"(1,0)",-67,-67,-77,-75,-81,-59,-71,-69,-73,-79,-73,-71,-41,-69,-83,-81,-69,-75,-81,-73,-83,-75,-75,-77,-79,-85
312,"(1,0)",-67,-67,-79,-75,-77,-59,-71,-69,-73,-81,-71,-67,-53,-69,-83,-81,-69,-73,-73,-73,-83,-75,-75,-77,-79,-85
313,"(1,0)",-65,-69,-77,-75,-81,-59,-71,-61,-71,-79,-73,-63,-53,-69,-83,-81,-69,-75,-73,-73,-83,-73,-75,-77,-79,-85
314,"(1,0)",-67,-69,-77,-75,-83,-59,-71,-61,-73,-79,-71,-63,-53,-69,-83,-81,-69,-73,-79,-73,-83,-75,-75,-79,-81,-85
315,"(1,0)",-67,-67,-77,-71,-83,-59,-71,-61,-73,-79,-67,-63,-53,-67,-83,-81,-73,-73,-79,-71,-79,-75,-73,-79,-79,-85
316,"(1,0)",-67,-67,-77,-79,-81,-59,-73,-69,-81,-79,-67,-71,-51,-67,-83,-83,-75,-73,-79,-71,-85,-75,-75,-79,-79,-85
317,"(1,0)",-67,-69,-75,-77,-79,-59,-71,-69,-81,-79,-71,-71,-51,-69,-81,-83,-73,-73,-73,-75,-85,-75,-75,-77,-79,-85
318,"(1,0)",-63,-69,-79,-77,-79,-59,-73,-63,-71,-79,-71,-71,-55,-69,-81,-81,-73,-73,-79,-73,-81,-73,-69,-77,-79,-85
