"""eduroam""
84:D4:7E:29:3E:92","""Convertidores Estaticos""
20:AA:4B:AE:FD:0A","""FabLab""
AC:84:C6:3E:EF:51","""Lab ERNC""
00:90:4C:91:00:03","""Lab Energia Renovable 2""
98:FC:11:54:32:53","""Fabian""
12:F1:F2:63:B0:6F","""Ing. Civil Telecomunicaciones""
00:1E:E5:7B:E0:BE","""Lab Energias Renovables""
F4:EC:38:D2:09:78","""eduroam""
84:D4:7E:29:3E:82","""Vibraciones""
50:C7:BF:DD:C3:B3","""WiFi-UdeC""
84:D4:7E:29:3E:81","""UdeC""
84:D4:7E:29:3E:80","""Vibraciones-5G""
50:C7:BF:DD:C3:B2","""UdeC""
84:D4:7E:29:3E:90","""WiFi-UdeC""
84:D4:7E:29:3E:91","""AP_1612927617""
BC:54:F9:FC:7F:60","""Laboratorio de Redes""
48:F8:B3:22:4C:FA","""CE5CFB""
98:FC:11:E2:A6:A5","""Sala Dise\xC3\xB1o""
0E:18:D6:CB:01:A4","""Docentes FI""
12:18:D6:CB:01:A4","""Die231""
EC:08:6B:42:B5:4A","""SMA1930055648""
B0:72:BF:05:3C:3D"
-71,-75,-78,-72,-71,-70,-69,-77,-74,-76,-71,-71,-84,-70,-71,-82,-60,-76,-83,-80,-87,-88
-72,-71,-74,-71,-71,-72,-70,-78,-71,-76,-69,-69,-88,-72,-72,-76,-56,-77,-81,-82,-85,-88
-74,-71,-78,-71,-71,-72,-70,-78,-71,-74,-69,-69,-89,-74,-74,-76,-56,-76,-80,-81,-85,-84
-71,-77,-78,-80,-73,-72,-70,-78,-77,-74,-76,-76,-88,-71,-71,-79,-59,-80,-83,-83,-85,-88
-72,-77,-78,-80,-73,-71,-67,-82,-75,-76,-71,-72,-86,-72,-72,-79,-57,-80,-84,-82,-85,-88
-71,-77,-78,-80,-73,-71,-66,-80,-73,-76,-71,-71,-86,-71,-73,-83,-57,-77,-87,-82,-85,-88
-71,-77,-76,-80,-73,-73,-69,-76,-74,-76,-71,-70,-86,-70,-71,-80,-50,-67,-83,-80,-89,-86
-71,-75,-81,-80,-69,-70,-69,-77,-75,-76,-71,-70,-86,-71,-70,-80,-59,-67,-82,-81,-88,-84
-73,-75,-75,-79,-74,-70,-69,-82,-75,-76,-70,-70,-85,-71,-72,-80,-47,-80,-83,-83,-88,-84
-73,-71,-76,-79,-74,-71,-69,-82,-75,-76,-70,-71,-87,-73,-73,-80,-55,-78,-82,-83,-88,-89
-73,-75,-80,-77,-71,-72,-70,-82,-75,-76,-71,-71,-87,-74,-73,-87,-51,-81,-82,-83,-90,-89
-70,-75,-78,-79,-73,-71,-73,-79,-77,-78,-72,-72,-87,-69,-70,-87,-51,-81,-85,-83,-88,-88
-70,-74,-79,-78,-72,-73,-73,-79,-73,-78,-71,-70,-87,-69,-69,-85,-49,-81,-85,-84,-88,-88
-73,-74,-79,-78,-72,-72,-71,-81,-74,-78,-71,-71,-87,-72,-72,-85,-53,-81,-81,-81,-87,-86
-70,-74,-78,-78,-72,-75,-73,-78,-75,-78,-72,-71,-87,-70,-70,-85,-53,-80,-81,-82,-88,-87
-70,-75,-75,-78,-72,-75,-69,-78,-75,-78,-72,-71,-88,-69,-69,-86,-54,-82,-81,-82,-87,-88
-72,-77,-79,-78,-69,-73,-67,-78,-74,-78,-70,-70,-85,-71,-71,-86,-59,-82,-85,-83,-87,-89
-72,-75,-81,-78,-69,-73,-69,-78,-78,-80,-72,-72,-85,-72,-72,-86,-55,-81,-86,-84,-87,-88
-70,-69,-80,-77,-74,-72,-69,-79,-74,-80,-70,-70,-85,-71,-73,-81,-52,-81,-84,-83,-87,-88
-67,-69,-80,-77,-74,-73,-68,-79,-72,-77,-69,-70,-85,-68,-68,-81,-52,-76,-84,-80,-87,-88
-70,-69,-79,-77,-74,-75,-68,-79,-72,-75,-71,-71,-89,-70,-70,-81,-52,-76,-80,-79,-90,-88
-71,-69,-79,-75,-74,-71,-71,-79,-75,-76,-72,-72,-86,-71,-71,-81,-49,-75,-80,-75,-90,-88
-72,-81,-77,-77,-73,-70,-69,-79,-74,-75,-71,-71,-85,-72,-72,-85,-49,-75,-80,-80,-91,-89
-73,-81,-80,-77,-74,-73,-69,-79,-73,-75,-72,-72,-87,-73,-73,-85,-56,-76,-80,-84,-89,-89
-69,-78,-76,-77,-74,-70,-73,-73,-75,-72,-72,-85,-69,-70,-85,-56,-76,-83,-79,-90,-90,-84
-72,-78,-80,-77,-75,-70,-71,-76,-75,-72,-72,-85,-72,-72,-85,-55,-76,-83,-83,-90,-90,-84
-75,-73,-80,-77,-75,-71,-69,-72,-76,-71,-69,-84,-74,-75,-85,-52,-73,-83,-86,-89,-96,-84
-72,-73,-81,-77,-75,-72,-73,-78,-75,-74,-73,-86,-72,-73,-85,-49,-73,-83,-86,-87,-96,-84
-72,-73,-80,-75,-68,-70,-73,-75,-71,-72,-86,-72,-72,-54,-73,-83,-82,-87,-87,-84,-86,-90
-71,-73,-82,-75,-69,-71,-74,-78,-72,-73,-86,-71,-71,-55,-81,-81,-83,-87,-87,-86,-90,-89
-71,-77,-83,-75,-68,-71,-74,-78,-73,-74,-88,-71,-72,-54,-81,-81,-83,-87,-87,-86,-89,-92
-71,-77,-82,-75,-69,-71,-72,-75,-71,-71,-86,-71,-71,-50,-81,-89,-81,-87,-87,-86,-89,-92
-71,-79,-82,-68,-69,-74,-78,-73,-73,-87,-71,-71,-50,-81,-89,-81,-87,-91,-87,-89,-92,-87
-70,-79,-79,-69,-71,-74,-77,-72,-72,-88,-70,-70,-49,-81,-87,-81,-88,-91,-87,-89,-90,-87
-72,-79,-81,-69,-70,-74,-75,-71,-72,-89,-72,-70,-51,-81,-83,-81,-88,-90,-86,-90,-86,-73
