X,Y,"""eduroam""
84:D4:7E:29:3E:92","""Convertidores Estaticos""
20:AA:4B:AE:FD:0A","""FabLab""
AC:84:C6:3E:EF:51","""Lab ERNC""
00:90:4C:91:00:03","""Lab Energia Renovable 2""
98:FC:11:54:32:53","""Fabian""
12:F1:F2:63:B0:6F","""Ing. Civil Telecomunicaciones""
00:1E:E5:7B:E0:BE","""Lab Energias Renovables""
F4:EC:38:D2:09:78","""eduroam""
84:D4:7E:29:3E:82","""Vibraciones""
50:C7:BF:DD:C3:B3","""WiFi-UdeC""
84:D4:7E:29:3E:81","""UdeC""
84:D4:7E:29:3E:80","""Vibraciones-5G""
50:C7:BF:DD:C3:B2","""UdeC""
84:D4:7E:29:3E:90","""WiFi-UdeC""
84:D4:7E:29:3E:91","""AP_1612927617""
BC:54:F9:FC:7F:60","""Laboratorio de Redes""
48:F8:B3:22:4C:FA","""CE5CFB""
98:FC:11:E2:A6:A5","""Sala Dise\xC3\xB1o""
0E:18:D6:CB:01:A4","""Docentes FI""
12:18:D6:CB:01:A4","""Die231""
EC:08:6B:42:B5:4A","""SMA1930055648""
B0:72:BF:05:3C:3D"
0,0,-79,-73,-79,-77,-76,-71,-72,-81,-76,-82,-73,-72,-83,-74,-73,-77,-54,-78,-86,-87,-82,-92
0,1,-78,-73,-81,-78,-74,-73,-71,-83,-76,-82,-73,-72,-84,-73,-73,-78,-54,-78,-85,-84,-84,-92
0,2,-74,-73,-79,-78,-73,-73,-68,-82,-74,-80,-72,-71,-82,-74,-74,-79,-54,-75,-87,-84,-83,-88
0,3,-74,-73,-80,-78,-72,-70,-67,-82,-75,-80,-75,-74,-82,-73,-74,-82,-53,-79,-84,-84,-81,-88
0,4,-73,-73,-80,-76,-71,-73,-66,-87,-74,-80,-73,-74,-84,-73,-73,-79,-50,-79,-84,-84,-84,-88
0,5,-71,-73,-83,-75,-71,-71,-68,-86,-76,-73,-73,-73,-84,-71,-71,-83,-50,-79,-84,-84,-80,-88
0,6,-71,-72,-83,-77,-74,-70,-66,-86,-77,-80,-73,-73,-89,-72,-72,-79,-50,-79,-85,-84,-83,-90
0,7,-69,-72,-77,-79,-75,-72,-70,-86,-76,-83,-73,-73,-88,-68,-68,-84,-59,-79,-87,-84,-82,-87
0,8,-70,-73,-80,-81,-74,-72,-69,-86,-75,-84,-72,-73,-89,-69,-69,-84,-59,-79,-81,-84,-83,-90
0,9,-71,-73,-81,-80,-74,-70,-67,-86,-77,-84,-73,-73,-87,-71,-71,-82,-59,-77,-81,-84,-84,-90
0,10,-72,-73,-81,-81,-74,-69,-67,-86,-77,-86,-76,-77,-87,-72,-72,-82,-57,-78,-81,-84,-83,-90
0,11,-68,-75,-81,-81,-74,-73,-67,-80,-76,-86,-75,-73,-86,-68,-68,-82,-57,-78,-80,-80,-84,-90
0,12,-70,-76,-80,-77,-77,-69,-67,-80,-77,-84,-75,-74,-89,-71,-70,-78,-50,-78,-83,-80,-81,-89
0,13,-71,-72,-80,-77,-76,-70,-71,-82,-77,-84,-75,-75,-85,-70,-71,-85,-52,-77,-81,-82,-84,-90
0,14,-72,-72,-80,-76,-75,-69,-71,-80,-77,-84,-75,-75,-86,-72,-71,-83,-54,-77,-79,-82,-81,-87
0,15,-71,-74,-80,-78,-75,-72,-70,-80,-76,-84,-74,-75,-86,-71,-71,-83,-55,-77,-80,-83,-84,-87
0,16,-73,-72,-80,-81,-75,-71,-70,-84,-76,-83,-72,-73,-86,-71,-71,-81,-56,-77,-85,-85,-81,-88
0,17,-71,-71,-80,-80,-75,-71,-72,-84,-76,-83,-74,-74,-87,-72,-71,-82,-57,-76,-85,-82,-83,-90
0,18,-72,-71,-78,-79,-77,-73,-68,-83,-74,-86,-73,-73,-87,-72,-71,-82,-50,-77,-85,-82,-82,-91
0,19,-71,-74,-82,-78,-77,-77,-68,-83,-76,-86,-74,-74,-85,-71,-71,-82,-51,-77,-83,-82,-82,-90
0,20,-73,-74,-76,-79,-78,-72,-68,-83,-77,-86,-74,-73,-85,-72,-72,-82,-52,-77,-82,-82,-85,-90
0,21,-72,-72,-80,-80,-77,-73,-68,-84,-77,-85,-74,-73,-87,-71,-72,-86,-49,-79,-84,-83,-85,-91
0,22,-72,-72,-80,-79,-77,-74,-69,-84,-77,-84,-73,-74,-84,-72,-72,-90,-56,-80,-87,-83,-85,-91
0,23,-70,-72,-84,-81,-76,-72,-70,-84,-77,-84,-74,-73,-87,-71,-71,-90,-52,-80,-83,-83,-84,-91
0,24,-71,-76,-82,-83,-76,-80,-70,-90,-78,-84,-74,-73,-88,-71,-71,-90,-53,-80,-83,-83,-84,-91
0,25,-72,-72,-78,-81,-76,-84,-74,-86,-78,-84,-76,-75,-86,-72,-72,-86,-53,-79,-82,-83,-84,-91
0,26,-71,-72,-79,-83,-76,-82,-73,-90,-76,-84,-73,-73,-85,-71,-72,-86,-53,-79,-81,-81,-85,-89
0,27,-72,-72,-77,-79,-76,-82,-73,-90,-76,-84,-73,-73,-86,-71,-72,-84,-49,-79,-82,-81,-83,-90
0,28,-72,-71,-81,-80,-76,-81,-72,-85,-78,-84,-74,-75,-84,-71,-71,-83,-48,-78,-87,-85,-83,-90
0,29,-73,-77,-82,-80,-76,-82,-69,-89,-77,-85,-73,-73,-84,-72,-72,-85,-58,-79,-82,-85,-83,-90
0,30,-72,-77,-80,-79,-76,-83,-69,-89,-77,-84,-73,-75,-87,-71,-71,-85,-58,-79,-82,-85,-82,-90
0,31,-70,-78,-80,-78,-76,-83,-66,-88,-78,-87,-74,-74,-87,-70,-69,-84,-54,-78,-86,-85,-82,-90
0,32,-73,-78,-80,-78,-77,-81,-68,-87,-79,-86,-77,-77,-90,-73,-73,-84,-55,-81,-86,-85,-85,-90
0,33,-71,-78,-80,-78,-77,-82,-68,-86,-76,-85,-73,-73,-84,-71,-71,-84,-52,-81,-81,-85,-85,-91
0,34,-70,-75,-83,-78,-77,-71,-69,-89,-78,-85,-75,-74,-87,-69,-69,-84,-58,-81,-82,-85,-85,-85
0,35,-72,-75,-83,-80,-76,-72,-68,-89,-78,-87,-74,-75,-86,-72,-72,-87,-56,-81,-81,-86,-88,-90
0,36,-70,-75,-78,-80,-76,-72,-68,-87,-77,-87,-74,-74,-88,-71,-71,-87,-54,-81,-81,-84,-88,-89
0,37,-69,-73,-78,-80,-76,-71,-68,-87,-89,-87,-77,-78,-86,-70,-69,-82,-53,-81,-80,-81,-88,-88
0,38,-81,-73,-80,-78,-76,-72,-73,-87,-76,-79,-76,-75,-86,-81,-80,-82,-48,-81,-80,-84,-88,-90
0,39,-69,-71,-80,-71,-67,-79,-73,-87,-84,-79,-82,-81,-86,-71,-70,-80,-48,-79,-80,-84,-88,-90
0,40,-70,-67,-80,-70,-67,-77,-73,-80,-75,-79,-74,-75,-90,-71,-71,-80,-46,-80,-88,-83,-90,-89
0,41,-74,-78,-82,-71,-67,-73,-70,-83,-75,-73,-73,-72,-86,-75,-74,-78,-50,-76,-88,-80,-90,-88
0,42,-75,-78,-82,-71,-73,-69,-67,-83,-72,-77,-71,-71,-86,-75,-76,-78,-50,-80,-84,-82,-90,-88
0,43,-71,-71,-82,-77,-73,-71,-72,-83,-74,-77,-71,-70,-86,-71,-72,-81,-63,-80,-83,-84,-86,-88
0,44,-71,-69,-75,-79,-73,-70,-69,-82,-74,-73,-69,-70,-84,-72,-71,-81,-44,-80,-83,-82,-86,-87
